Sampling_Date,Site_Code,Tree_ID,Digitized_in_Image,Corresponding_UAV_Image_Filename,Photo_ID,Notes_about_ROI_definitions,Genus,Species,Location_deg_min_sec_North,Location_deg_min_sec_West,Location_deg_min_sec_North_nosym,Location_deg_min_sec_West_nosym,dbh_cm,dbh_in,No_stem_cankers,Horizontal_distance_from_observer_to_tree_m,Clinometer_angle_degrees,Offset_if_any_m,Total_tree_height_m,Ht_to_top_live_crown_horizontal_distance_m,Ht_to_top_live_crown_clinometer_angle_degrees,Height_to_top_of_live_crown_m,Ht_to_bottom_live_crown_clinometer_angle_degrees,Height_to_bottom_of_live_crown_m,Crown_density_percent,Crown_dieback_percent,Vigor_class,Comments,Branch_1_deg_min_sec_North,Branch_1_deg_min_sec_West,Branch_2_deg_min_sec_North,Branch_2_deg_min_sec_West,Branch_3_deg_min_sec_North,Branch_3_deg_min_sec_West,Branch_1_No_of_leaves,Branch_1_total_leaf_area_cm2,Branch_1_total_leaf_mass_g,Branch_1_SLA_cm2_per_g,Branch_1_area_per_leaf_cm2,Branch_2_No_of_leaves,Branch_2_total_leaf_area_cm2,Branch_2_total_leaf_mass_g,Branch_2_SLA_cm2_per_g,Branch_2_area_per_leaf_cm2,Branch_3_No_of_leaves,Branch_3_total_leaf_area_cm2,Branch_3_total_leaf_mass_g,Branch_3_SLA_cm2_per_g,Branch_3_area_per_leaf_g,Branch_1_Fv_Fm,Branch_1_Amax,Branch_1_Rday,Branch_1_Phi,Branch_1_Theta,Branch_1_g_sw,Branch_2_Fv_Fm,Branch_2_Amax,Branch_2_Rday,Branch_2_Phi,Branch_2_Theta,Branch_2_g_sw,Branch_3_Fv_Fm,Branch_3_Amax,Branch_3_Rday,Branch_3_Phi,Branch_3_Theta,Branch_3_g_sw,Branch_1_Condensed_TANNINS_percent_dw,Branch_1_TN_percent_dw,Branch_1_TC_percent_dw,Branch_1_SALICIN_percent_DW,Branch_1_SALICORTIN_percent_DW,Branch_1_HCH_SALICORTIN_percent_DW,Branch_1_TREMULACIN_percent_DW,Branch_1_Normalized_Soluble_SUGAR_percent_DW,Branch_1_STARCH_percent_DW,Branch_2_Condensed_TANNINS_percent_DW,Branch_2_TN_percent_DW,Branch_2_TC_percent_DW,Branch_2_SALICIN_percent_DW,Branch_2_SALICORTIN_percent_DW,Branch_2_HCH_SALICORTIN_percent_DW,Branch_2_TREMULACIN_percent_DW,Branch_2_Normalized_Soluble_SUGAR_percent_DW,Branch_2_STARCH_percent_DW,Branch_3_Condensed_TANNINS_percent_DW,Branch_3_TN_percent_DW,Branch_3_TC_percent_DW,Branch_3_SALICIN_percent_DW,Branch_3_SALICORTIN_percent_DW,Branch_3_HCH_SALICORTIN_percent_DW,Branch_3_TREMULACIN_percent_DW,Branch_3_Normalized_Soluble_SUGAR_percent_DW,Branch_3_STARCH_percent_DW
6-16,Cl-1,Bal-1,,,,,Populus,balsamifera,"47° 10' 18.70""","68° 18' 45.54""",47 10 18.70,68 18 45.54,4.5,,-,,,,35.0,,,35.0,,14.0,20,80,2,,47° 10' 18.68,68° 18' 45.55,47° 10 18.62,68° 18 45.51,47° 10 18.72,68° 18 45.99,20,602,3.23,186,30,7,503,4.43,114,72,9,307,4.68,66,34,0.80,29.37,1.83,0.058,0.47,0.2040,0.83,24.59,1.57,0.068,0.47,0.2080,0.79,20.11,2.13,0.062,0.47,0.1500,,2.06,46.6,,,,,37,5.2,,2.19,46.0,0.38,0.08,,0.03,34,4.8,,2.26,46.6,1.28,n.d.,,0.15,37,3.9
6-16,Cl-1,Bal-2,,,,,Populus,balsamifera,"47° 10' 18.69""","68° 18' 45.62""",47 10 18.69,68 18 45.62,2.9,,-,,,,33.0,,,33.0,,20.0,30,95,2,,47° 10' 18.61,68° 18' 45.71,47° 10 18.60,68° 18 45.69 ,47° 10 18.62,68° 18 45.72,10,323,2.91,111,32,10,283,2.23,127,28,10,190,1.28,148,19,0.80,18.71,2.12,0.066,0.47,0.1450,0.76,11.67,1.97,0.05,0.47,1.4000,0.83,18.87,1.48,0.077,14.47,0.2050,,1.88,47.0,0.34,2.53,,1.76,35,9.2,,2.01,46.7,0.28,2.01,,1,31,6.9,22.2,,,0.07,2.64,,0.01,24,3
6-16,Cl-1,Asp-3,,,,,Populus ,tremuloides,47° 10' 18.99,"68° 18' 46.02""",47 10 18.99,68 18 46.02,12.8,,-,,,,60.0,,,60.0,,30.0,45,90,1,,shot but not marked,,,,,,3,42,0.37,114,14,-,-,-,-,-,-,-,-,-,-,0.81,5.91,1.92,0.071,0.47,0.0330,-,-,-,-,-,-,-,-,-,-,-,-,,,,0.61,0.71,,0.99,31,4,,,,,,,,,,,,,,,,,,
6-17,Cl-1,Asp-4,,,,,Populus ,tremuloides,"47° 10' 19.52""","68° 18' 46.70""",47 10 19.52,68 18 46.70,5.9,,-,,,,-,,,-,,-,35,80,2,,47° 10' 19.46,68° 18' 46.58,47° 10 19.49,68° 18 46.60,,,20,426,3.03,141,21,17,389,2.57,151,23,-,-,-,-,-,0.82,1.55,1.14,0.125,0.47,0.0080,0.81,-,-,-,-,-,-,-,-,-,-,-,,2.34,47.3,0.43,1.18,,2.04,27,2.5,,2.16,47.1,1.69,1.66,,3.12,25,3.2,,,,,,,,,
6-17,Cl-1,Asp-5,,,,,Populus ,tremuloides,"47° 10 19.65""","68° 18' 46.40""",47 10 19.65,68 18 46.40,4.7,,-,,,,50.0,,,50.0,,35.0,25,90,2,,47° 10' 19.50,68° 18' 46.39,47° 10 19.59,68° 18 46.32,47° 10 19.55,68° 18 46.32,19,528,3.61,146,28,14,309,2.15,144,22,-,-,-,-,-,0.82,-,-,-,-,-,0.80,-,-,-,-,-,-,-,-,-,-,-,,2.28,47.2,1.45,2.94,,4.62,30,3.7,,2.38,47.7,0.8,3.52,,6.38,30,3.2,,,,,,,,,
6-17,Cl-1,Bal-6,,,,,Populus,balsamifera,"47° 10' 19.78""","68° 18' 46.30""",47 10 19.78,68 18 46.30,7.7,,-,,,,62.0,,,62.0,,25.0,70,85,1,,47° 10' 19.75,68° 18' 46.36,,,,,10,357,2.70,132,36,-,-,2.70,-,-,-,-,-,-,-,0.78,-,-,-,-,-,0.80,-,-,-,-,-,-,-,-,-,-,-,,,,0.6,0.08,,0.4,36,4.9,,1.82,47.2,0.51,0.06,,0.53,40,6.3,,,,,,,,,
6-17,Cl-1,Bal-7,,,,,Populus,balsamifera,"47° 10' 19.76""","68° 18' 46.59""",47 10 19.76,68 18 46.59,11.0,,-,,,,65.0,,,62.0,,30.0,65-70,95,1,,47° 10' 19.85,68° 18' 46.58,47° 10 19.80,68° 18 46.52,,,14,462,3.04,152,33,16,486,3.72,131,30,-,-,-,-,-,0.80,17.07,2.53,0.066,0.47,0.1140,0.79,15.96,2.46,0.062,0.47,0.1320,-,-,-,-,-,-,,2.07,47.4,,,,,40,10.9,,1.98,47.3,,,,,,,,,,,,,,,
6-18,Cl-1,Asp-8,,,,,Populus ,tremuloides,"47° 10' 18.86""","68° 18' 45.63""",47 10 18.86,68 18 45.63,8.0,,-,,,,-,,,-,,-,50,95,1,,47° 10' 18.89,68° 18' 45.56,47° 10 18.86,68° 18 45.66,,,24,434,3.69,118,18,5,129,0.83,155,26,-,-,-,-,-,0.80,1.09,0.61,0,0.47,0.0060,0.81,-,-,-,-,0.0060,-,-,-,-,-,-,,1.83,47.8,2.55,1.28,,0.98,31,8.3,,1.77,47.5,2.63,1.23,,0.94,6.6,,,,,,,,,,
6-16,Cl-1,Asp-9,,,,,Populus ,tremuloides,"47° 10' 18.77""","68° 18' 45.46""",47 10 18.77,68 18 45.46,<1,,-,,,,4.0,,,4.0,,2.0,65,99-100,1,,47° 10' 18.72,68° 18' 45.48,,,,,11,241,0.70,344,22,14,146,0.81,180,10,11,138,1.18,117,13,0.74,3.63,1.71,0.07,0.47,0.0210,0.71,28.81,1.60,0.018,0.47,0.0530,0.73,5.98,2.31,0.061,0.47,0.0450,,,,2.7,3.83,,3.99,25,2.5,,2.03,46.2,2.83,2.86,,2.98,27,3.1,,1.89,46.4,2.07,2.82,,2.46,28,3.2
6-18,Cl-1,Asp-10,,,,,Populus ,tremuloides,"47° 10' 18.30""","68° 18' 47.97""",47 10 18.30,68 18 47.97,2.2,,-,,,,21.0,,,21.0,,15.0,25,95,2,,47° 10' 18.33,68° 18' 47.92,47° 10 18.34,68° 18 47.96,,,26,285,1.61,177,11,27,308,1.71,180,11,-,-,-,-,-,0.83,11.50,1.09,0.053,0.47,0.0690,0.83,-,-,-,-,-,-,-,-,-,-,-,,3.00,47.9,0.65,0.99,,0.98,,,,2.90,48.4,0.24,1.53,,2.31,26,0.9,,,,,,,,,
6-16,Cl-1,Bal-11,,,,,Populus,balsamifera,"47° 10' 18.00""","68° 18' 47.97""",47 10 18.00,68 18 47.97,<1,,-,,,,3.0,,,3.0,,0.2,70,99,1,,47° 10' 17.94,68° 18' 48.00,,,,,1,42,1.54,27,42,-,-,,-,-,-,-,-,-,-,0.79,15.12,4.41,0.071,0.47,0.0780,-,-,-,-,-,-,-,-,-,-,-,-,,2.71,46.0,1.7,3.25,,0.5,29,2.1,,,,,,,,,,,,,,,,,,
6-16,Cl-1,Asp-12,,,,,Populus ,tremuloides,"47° 10' 18.01""","68° 18' 48.14""",47 10 18.01,68 18 48.14,<1,,-,,,,3.2,,,3.2,,1.0,35,99,1,,47° 10' 17.91,68° 18' 48.11,,,,,9,154,0.83,186,17,-,-,-,-,-,-,-,-,-,-,0.73,6.47,3.83,0.063,0.47,0.0300,-,-,-,-,-,-,-,-,-,-,-,-,,2.33,48.0,1.54,3.62,,5.31,29,4.5,,,,,,,,,,,,,,,,,,
6-18,Cl-1,Bal-13,,,,,Populus,balsamifera,"47° 10' 18.07""","68° 18' 48 49""",47 10 18.07,68 18 48.49,12.0,,-,,,,-,,,-,,-,25,50,3,,47° 10' 18.02,68° 18' 48.40,,,,,10,626,6.67,94,63,-,-,-,-,-,-,-,-,-,-,0.82,25.69,2.90,0.051,0.47,16.3400,-,-,-,-,-,-,-,-,-,-,-,-,,2.03,46.6,0.63,n.d.,,0.25,37,5.8,,,,,,,,,,,,,,,,,,
6-17,Cl-1,Bal-14,,,,,Populus,balsamifera,"47° 10' 17.59""","68° 18' 48.94""",47 10 17.59,68 18 48.94,11.9,,-,,,,50.0,,,50.0,,10.0,15,60,3,,47° 10' 17.48,68° 18' 49.0,47° 10 17.45,68° 18 48.89,47° 10 17.59,68° 18 48.92,9,431,4.80,90,48,2,94,1.04,90,47,4,249,2.3,108,62,0.79,-,-,-,-,-,0.79,-,-,-,-,-,-,-,-,-,-,-,,1.85,47.7,1.29,1.56,,0.27,42,3.7,,1.94,47.5,2.09,1.41,,0.18,44,3,,1.86,47.1,1.28,2.48,,0.4,40,3.4
6-18,Cl-1,Asp-15,,,,,Populus ,tremuloides,"47° 10' 16.78""","68° 18' 49.29""",47 10 16.78,68 18 49.29,7.0,,-,,,,35.0,,,35.0,,25.0,25,60,2,,47° 10' 16.85,68° 18' 49.43,,,,,4,75,0.61,123,19,12,173,1.58,109,14,-,-,-,-,-,0.79,3.28,1.86,0.033,0.47,0.0190,0.81,4.08,4.06,0.053,0.47,0.0080,-,-,-,-,-,-,,2.29,46.9,1.38,0.89,,1.32,30,7.8,,1.80,47.3,0.71,0.75,,0.98,31,13.4,,,,,,,,,
6-18,Cl-1,Asp-16,,,,,Populus ,tremuloides,"47° 10' 16.21""","68° 18' 47.91""",47 10 16.21,68 18 47.91,5.4,,-,,,,55.0,,,50.0,,40.0,30,90,2,,47° 10' 16.30,68° 18' 47.81,47° 10 16.21,68° 18 47.77,,,21,219,1.57,139,10,19,385,2.72,142,20,-,-,-,-,-,0.80,0.31,0.58,0,0.47,0.0070,0.83,-,-,-,-,-,-,-,-,-,-,-,,2.51,47.7,1.04,0.66,,0.34,33,6.3,,1.90,47.0,0.96,0.71,,0.81,30,6.3,,2.21,47.3,,,,,,
6-18,Cl-1,Bal-17,,,,,Populus,balsamifera,"47° 10' 16.86""","68° 18' 47.08""",47 10 16.86,68 18 47.08,6.2,,-,,,,40.0,,,40.0,,25.0,20,80,2,,47° 10' 16.62,68° 18' 47.06,47° 10 16.71,68° 18 47.10,,,13,565,4.55,124,43,12,475,4.51,105,40,-,-,-,-,-,0.81,9.20,1.20,0.018,0.47,0.0350,0.81,6.87,2.36,0.061,0.47,0.0270,-,-,-,-,-,-,,1.90,46.3,0.47,1.04,,0.09,31,6.3,,2.06,46.9,0.57,1.34,,0.31,32,6,,,,,,,,,
6-18,Cl-1,Bal-18,,,,,Populus,balsamifera,"47° 19' 16.77""","68° 18' 46.73""",47 19 16.77,68 18 46.73,7.4,,-,,,,-,,,-,,-,75,90,1,,47° 10' 16.82,68° 18' 46.83,47° 10 16.88,68° 18 46.87,47° 10 16.84,48° 18 46.97,5,256,2.28,112,51,12,506,4.07,124,42,14,662,5.11,130,47,0.81,25.82,0.34,0.011,0.47,0.0640,0.81,17.40,3.19,0.066,0.47,0.1570,0.80,-,-,-,-,-,,1.95,45.7,0.19,0.2,,0,36,5.3,,1.89,46.2,2.02,0.95,,0.17,37,5.7,,2.08,46.2,0.42,0.2,,0.06,33,6
6-18,Cl-1,Bal-19,,,,,Populus,balsamifera,"47° 10' 17.20""","68° 18' 46.24""",47 10 17.20,68 18 46.24,7.6,,-,,,,49.0,,,49.0,,23.0,45,70,3,,47° 10' 17.29,68° 18' 46.26,47° 10 17.29,68° 18 46.26,,,11,612,5.65,108,56,9,625,6.68,94,69,2,170,,#DIV/0!,85,0.79,7.68,1.69,0.038,0.47,0.0370,0.85,28.63,3.16,0.073,0.47,0.2790,-,-,-,-,-,-,,2.22,47.5,1.35,1.86,,0.68,48,4.6,,2.38,47.1,1.85,1.07,,0.21,40,3.6,,,,,,,,,
6-18,Cl-1,Asp-20,,,,,Populus ,tremuloides,"47° 10' 17.53""","68° 18' 45.30""",47 10 17.53,68 18 45.30,5.2,,-,,,,42.0,,,42.0,,27.0,50,99,2,,47° 10' 17.48,68° 18' 45.38,47° 10 17.51,68° 18 45.46,,,24,226,1.66,136,9,30,305,2.45,124,10,31,400,2.99,134,13,0.79,-,-,-,-,-,0.78,2.86,0.66,0.001,0.47,0.0110,0.81,16.00,2.32,0.056,0.47,0.1280,,2.17,48.3,1.18,1.99,,3.46,34,3.9,,1.97,48.4,1.49,1.4,,1.97,35,5.1,,2.29,48.3,1.1,3.66,,7.19,30,2.9
6-17,Cl-1,Asp-21,,,,,Populus ,tremuloides,"47° 10' 17.99""","68° 18' 45.25""",47 10 17.99,68 18 45.25,9.5,,-,,,,55.0,,,55.0,,25.0,70,95,1,,47° 10' 18.07,68° 18' 45.22,,,,,7,170,1.47,116,24,8,148,1.27,117,19,11,222,1.88,118,20,0.79,8.51,1.57,0.059,0.47,0.0500,-,-,-,-,-,-,0.81,6.80,2.02,0.072,0.47,0.3680,,1.86,47.0,1.35,1.18,,0.98,35,5.9,,1.96,47.1,1.25,1.83,,1.83,30,6.4,,1.94,47.3,0.42,1.27,,1.34,30,5.2
6-17,Cl-1,Asp-22,,,,,Populus ,tremuloides,"47° 10' 20.35""","68° 18' 46.58""",47 10 20.35,68 18 46.58,6.0,,-,,,,47.0,,,47.0,,21.0,65,80,2,,47° 10' 20.28,68° 18' 46.61,47° 10 20.33,68° 18 46.68,,,13,363,0.23,1571,28,-,-,2.58,-,-,11,300,2.16,139,27,0.80,21.13,2.23,0.071,0.47,0.3300,0.82,18.79,1.88,0.076,0.47,0.2990,-,-,-,-,-,-,,,,2.39,4.1,,0.97,,,,2.08,47.4,0.07,0.9,,1.9,31,2.7,,2.28,47.9,0.97,2.39,,4.1,30,2.1
6-17,Cl-1,Bal-23,,,,,Populus,balsamifera,"47° 10' 20.15""","68° 18' 46.35""",47 10 20.15,68 18 46.35,7.1,,-,,,,52.0,,,52.0,,20.0,45,95,1,,47° 10' 20.14,68° 18' 46.46,47° 10 20.08,68° 18 46.38,,,14,548,3.70,148,39,12,379,2.72,139,32,-,-,-,-,-,0.81,-,-,-,-,0.1980,-,15.37,2.57,0.059,0.47,0.1790,-,-,-,-,-,-,,1.99,47.4,0.06,n.d.,,0.39,38,3.5,,1.87,48.1,0.85,0.2,,0.94,38,,,,,,,,,,
6-17,Cl-1,Bal-24,,,,,Populus,balsamifera,"47° 10' 20.04""","68° 18' 46.17""",47 10 20.04,68 18 46.17,9.0,,-,,,,53.0,,,53.0,,25.0,60,70,1,,47° 10' 20.01,68° 18' 46.22,47° 10 19.90,68° 18 46.16,,,11,429,3.17,135,39,11,505,4.03,125,46,-,-,-,-,-,0.80,14.64,2.52,0.042,0.47,0.2160,0.81,15.41,2.56,0.062,0.47,0.1840,-,-,-,-,-,-,,2.02,47.7,1.19,n.d.,,0.34,27,3.2,,1.99,47.4,1.27,n.d.,,0.47,38,3.2,,,,,,,,,
6-18,Cl-1,Asp-25,,,,,Populus ,tremuloides,"47° 10' 19.95""","68° 18' 45.92""",47 10 19.95,68 18 45.92,5.2,,-,,,,50.0,,,50.0,,35.0,65,95,2,,47° 10' 20.01,68° 18' 46.03,47° 10 19.98,68° 18 46.04,,,5,29,0.20,145,6,13,24,1.73,14,2,-,-,-,-,-,0.80,-,-,-,-,-,0.78,0.92,0.71,0.001,0.47,0.0070,-,-,-,-,-,-,,,,1.39,1.21,,0.85,26,4.2,,2.43,47.6,0.61,0.52,,0.4,30,3.5,,,,,,,,,
6-20,Cl-2,Asp-1,,,,,Populus ,tremuloides,"47° 09' 59.23""","68° 20' 49.52""",47 09 59.23,68 20 49.52,11.6,,-,,,,65.0,,,65.0,,50.0,60,75,2,,could not sample,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,,,
6-20,Cl-2,Asp-2,,,,,Populus ,tremuloides,"47° 10' 02.69""","68° 20' 46.87""",47 10 02.69,68 20 46.87,12.2,,-,,,,55.0,,,55.0,,32.0,35,75,2,,could not sample,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-17,Cl-2,Asp-3,,,,,Populus ,tremuloides,"47° 10' 03.21""","68° 20' 47.48""",47 10 03.21,68 20 47.48,17.0,,-,,,,78.0,,,78.0,,55.0,30,75,2,,shot but not marked ,,,,,,18,285,2.36,121,16,-,-,-,-,-,-,-,-,-,-,0.78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1.79,47.4,0.47,0.62,,0.53,38,3.8,,,,,,,,,,,,,,,,,,
6-17,Cl-2,Asp-4,,,,,Populus ,tremuloides,"47° 10' 02.97""","68° 20' 47.98""",47 10 02.97,68 20 47.98,11.8,,-,,,,75.0,,,25.0,,60.0,15,45,2,,shot but not marked ,,,,,,14,319,2.53,126,23,-,-,0.26,-,-,-,-,-,-,-,0.78,-,-,-,-,0.0100,0.81,-,-,-,-,0.0320,-,-,-,-,-,-,,2.16,46.8,1.02,0.58,,0.23,32,2.7,,,,,,,,,,,,,,,,,,
6-17,Cl-2,Asp-5,,,,,Populus ,tremuloides,"47° 10' 03.01""","68° 20' 47.31""",47 10 03.01,68 20 47.31,14.5,,-,,,,75.0,,,75.0,,60.0,35,60,2,,shot but not marked ,,,,,,8,84,,#DIV/0!,11,-,-,0.71,-,-,-,-,-,-,-,0.71,-,-,-,-,2.9020,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,2.30,45.0,0.46,0.64,,0.44,28,2.3,,,,,,,,,
6-21,Cl-2,Asp-6,,,,,Populus ,tremuloides,"47° 10' 05.07""","68° 20' 44.39""",47 10 05.07,68 20 44.39,10.5,,-,,,,65.0,,,65.0,,45.0,65,95,1,,could not find,,,,,,6,114,0.91,125,19,-,-,-,-,-,-,-,-,-,-,0.82,0.64,0.70,0.037,0.47,0.0050,-,-,-,-,-,-,-,-,-,-,-,-,,2.17,47.2,0.4,2.04,,2.35,30,4.7,,,,,,,,,,,,,,,,,,
6-21,Cl-2,Bal-7,,,,,Populus,balsamifera,"47° 10' 03.70""","68° 20' 44.57""",47 10 03.70,68 20 44.57,<1,,-,,,,1.5,,,1.5,,0.1,65,95,1,,47° 10 03.70,68° 20 44.57,,,,,15,228,1.99,115,15,-,-,-,-,-,-,-,-,-,-,0.81,11.89,3.94,0.068,0.47,6.9000,-,-,-,-,-,-,-,-,-,-,-,-,,2.09,47.1,3.82,14.09,,1.88,39,4.2,,,,,,,,,,,,,,,,,,
6-20,Cl-2,Asp-8,,,,,Populus ,tremuloides,"47° 10' 00.72""","68° 20' 49.10""",47 10 00.72,68 20 49.10,<1,,-,,,,5.0,,,5.0,,1.0,25,99,1,,47° 10 00.72,68° 20 49.10,,,,,15,301,2.39,126,20,-,-,-,-,-,-,-,-,-,-,0.75,7.80,4.85,0.042,0.47,1.8000,-,-,-,-,-,-,-,-,-,-,-,-,,2.05,48.0,0.79,2.24,,2.79,32,4.5,,,,,,,,,,,,,,,,,,
6-20,Cl-2,Asp-9,,,,,Populus ,tremuloides,"47° 10' 00.45""","68° 20' 49.48""",47 10 00.45,68 20 49.48,<1,,-,,,,3.0,,,3.0,,0.2,50,99,1,,47° 10 00.45,68° 20 49.48,,,,,8,286,2.11,136,36,-,-,-,-,-,-,-,-,-,-,0.79,11.41,3.96,0.065,0.47,0.1620,-,-,-,-,-,-,-,-,-,-,-,-,,2.09,49.4,0.47,3,,4.32,35,3.8,,,,,,,,,,,,,,,,,,
6-20,Cl-2,Asp-10,,,,,Populus ,tremuloides,"47° 10' 00.78""","68° 20' 50.09""",47 10 00.78,68 20 50.09,<1,,-,,,,5.0,,,5.0,,1.0,75,99,1,,47° 10 00.78,68° 20 50.09,,,,,14,333,2.16,154,24,-,-,-,-,-,-,-,-,-,-,0.80,18.83,3.53,0.079,0.47,0.3000,-,-,-,-,-,-,-,-,-,-,-,-,,,,0.84,2.47,,4.67,26,0.8,,,,,,,,,,,,,,,,,,
6-20,Cl-2,Asp-11,,,,,Populus ,tremuloides,"47° 10' 01.10""","68° 20' 50.78""",47 10 01.10,68 20 50.78,<1,,-,,,,3.0,,,3.0,,1.0,30,99,1,,47° 10 01.10,68° 20 50.78,,,,,15,156,0.99,158,10,-,-,-,-,-,-,-,-,-,-,0.80,17.98,3.67,0.079,0.47,0.2390,-,-,-,-,-,-,-,-,-,-,-,-,,,,1.24,4.41,,7.99,27,1.1,,,,,,,,,,,,,,,,,,
6-20,Cl-2,Bal-12,,,,,Populus,balsamifera,"47° 10' 00.90""","68° 20' 51.00""",47 10 00.90,68 20 51.00,<1,,-,,,,4.0,,,4.0,,-,35,99,1,,47° 10 00.90,68° 20 51.00,,,,,9,332,2.20,151,37,-,-,,-,-,-,-,-,-,-,0.78,23.57,3.15,0.062,0.47,0.4000,-,-,-,-,-,-,-,-,-,-,-,-,,2.37,46.6,,,,,31,1.1,,,,,,,,,,,,,,,,,,
6-20,Cl-2,Asp-13,,,,,Populus ,tremuloides,"47° 10' 00.68""","68° 20' 51.01""",47 10 00.68,68 20 51.01,<1,,-,,,,4.0,,,4.0,,0.2,60,99,1,,47° 10 00.68,68° 20 51.01,,,,,16,344,1.96,176,22,-,-,-,-,-,-,-,-,-,-,0.79,20.41,2.99,0.068,0.47,0.2330,-,-,-,-,-,-,-,-,-,-,-,-,,2.99,49.1,1.92,4.05,,3.51,26,1.1,,,,,,,,,,,,,,,,,,
