,SPRUCES SUMMER 2022,,,,Tree Identity and Geolocation,,,Tree Morphology,,,,,,,,,,,,,,,,,Branch Sampling,,,,,,Leaf Area & Mass,,,,,,,,,,,,,,,Licor Measurements,,,,,,,,,,,,,,,,,,Phytochemistry,,,,,,,,,,,,,,,,,,,,,,,,
Sampling Date,Site Code,Tree ID,North Facing Photo ID,Genus,Species,"Location (deg., min., sec. North)","Location (deg., min. sec. West)",dbh (±0.1 in),dbh (±0.1 cm),"Stem cankers
(n/#)",Horizontal distance from observer to tree (m),Clinometer angle (degrees),Offset (m) [if any],Total tree height (m) ,Ht to top live crown horizontal distance (m),Ht to top live crown clinometer angle (degrees),Height to top of live crown (m),Height to bottom of live crown horizontal distance (m),Ht to bottom live crown clinometer angle (degrees),Height to bottom of live crown (m),"Crown density
(use scale",Vigor class (use scale),Comments,"Crown dieback 
(use scale)(%)","Branch 1 (deg., min., sec. North)","Branch 1 (deg., min., sec. West)","Branch 2 (deg., min., sec. North)","Branch 2 (deg., min., sec. West)","Branch 3 (deg., min. sec North)","Branch 3 (deg., min., sec. West)",Branch 1 No. of needles,Branch 1 total needle area (cm2),Branch 1 total needle mass (g),Branch 1 SLA (cm2/g),Branch 1 area/needle (cm2),Branch 2 No. of needles,Branch 2 total needle area (cm2),Branch 2 total needle mass (g),Branch 2 SLA (cm2/g),Branch 2 area/needle (cm2),Branch 3 No. of needles,Branch 3 total needle area (cm2),Branch 3 total needle mass (g),Branch 3 SLA (cm2/g),Branch 3 area/needle (g),Branch 1 Fv/Fm,Branch 1 Amax,Branch 1 Rday,Branch 1 ϕ,Branch 1 θ,Branch 1 g_sw,Branch 2 Fv/Fm,Branch 2 Amax,Branch 2 Rday,Branch 2 ϕ,Branch 2 θ,Branch 2 g_sw,Branch 3 Fv/Fm,Branch 3 Amax,Branch 3 Rday,Branch 3 ϕ,Branch 3 θ,Branch 3 g_sw,Branch 1 Condensed tannins (%d.w.),Branch 1 Nitrogen (% d.w.),Branch 1 C/N ratio,Branch 1 Soluble glucose (%d.w.),Branch 1 Starch (%d.w.),,,,,Branch 2 Condensed tannins (%d.w.),Branch 2 Nitrogen (% d.w.),Branch 2 C/N ratio,Branch 2 Soluble glucose (%d.w.),Branch 2 Starch (%d.w.),,,,,Branch 3 Condensed tannins (%d.w.),Branch 3 Nitrogen (% d.w.),Branch 3 C/N ratio,Branch 3 Soluble glucose (%d.w.),Branch 3 Starch (%d.w.),,
6/29/22,HB1,R-1,,Picea ,rubens,"46°50'45.47""","68°37'34.17""",0.5,1.3,0,--,--,0,2.25,--,--,2.25,--,--,0,N/A,1,,0,,,,,,,,,,,,,,,,,,,,,,-0.25,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-2,,Picea ,glauca,"46°50'45.50""","68°37'34.00""",0.5,1.3,0,--,--,0,1.65,--,--,1.65,--,--,0,N/A,1,,0,,,,,,,,,,,,,,,,,,,,,,-0.8,,,,,0.073885407,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-3,,Picea ,glauca,"46°50'45.60""","68°37'33.48""",0.5,1.3,0,--,--,0,2.2,--,--,2.2,--,--,0,N/A,1,,0,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-4,,Picea ,glauca,"46°50'45.91""","68°37'33.12""",2.1,5.3,0,6.1,20,0,3.9,6.1,20,3.9,--,--,0,65,1,,0,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,0.051108708,0.83,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-5,,Picea ,rubens,"46°50'45.26""","68°37'34.12""",8.75,22.2,0,14.7,47,1.5,16,14.7,47,16,14.7,35,10.5,20,2,,15,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,0.084472058,0.91,-,-,-,-,-,0.91,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-6,,Picea ,rubens,"46°50'45.90""","68°37'34.71""",6.2,15.7,0,13.6,34,0.5,10.4,13.6,34,10.4,Can't see,Can't see,Can't see,45,2,,10,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,0.05067933,0.87,-,-,-,-,-,0.82,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-7,,Picea ,rubens,"46°50'44.16""","68°37'30.61""",6.1,15.5,0,13,41,0.5,12.5,13,41,12.5,Can't see,Can't see,Can't see,50,2,,10,"46° 50' 43.96""","68° 37' 30.57""","46° 50' 44.01""","68° 37' 30.48""","46° 50' 44.04""","68° 37' 30.65""",,,,,,,,,,,,,,,,0.86,,,,,0.040078673,0.86,-,-,-,-,-,0.83,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-8,,Picea ,rubens,"46°50'44.31""","68°37'30.75""",5.8,14.7,0,15.9,33,0.5,11.5,15.9,33,11.5,Can't see,Can't see,Can't see,15,2,,20,"46° 50' 44.40""","68° 37' 30.68""","46° 50' 44.24""","68° 37' 30.57""","46° 50' 43.96""","68° 37' 30.57""",,,,,,,,,,,,,,,,0.83,,,,,0.018614343,0.84,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-9,,Picea ,rubens,"46°50'44.37""","68°37'30.84""",7.2,18.3,0,14.4,38,0.5,12.5,14.4,38,12.5,Can't see,Can't see,Can't see,25,2,,5,,,,,,,,,,,,,,,,,,,,,,0.91,,,,,0.022737705,0.88,-,-,-,-,-,0.93,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-10,,Picea ,glauca,"46°50'44.54""","68°37'30.60""",5.5,14,0,17.3,29,1,10.3,17.3,29,10.3,Can't see,Can't see,Can't see,30,2,,5,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,0.038208912,0.93,-,-,-,-,-,0.83,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-11,,Picea ,glauca,"46°50'44.70""","68°37'30.80""",2.6,6.6,0,13.3,25,0.5,7.4,13.3,25,7.4,--,--,0,80,1,,0,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,0.043126861,0.92,-,-,-,-,-,0.9,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-12,,Picea ,rubens,"46°50'44.77""","68°37'30.89""",0.5,1.3,0,12,12,0,4.3,12,12,4.3,--,--,0,65,1,,0,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,0.058470151,0.83,-,-,-,-,-,0.81,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-13,,Picea ,glauca,"46°50'44.86""","68°37'30.92""",3.1,7.9,0,13,19,0.5,5.7,13,19,5.7,--,--,0,80,1,,0,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,0.004427752,0.81,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-14,,Picea ,glauca,"46°50'44.93""","68°37'30.83""",5.9,15,0,17.8,26,0,10.4,17.8,26,10.4,17.8,18,7.5,55,1,,20,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,0.04058358,0.91,-,-,-,-,-,0.88,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-15,,Picea ,glauca,"46°50'45.09""","68°37'30.81""",4.9,12.4,0,16.2,21,0.5,7.4,16.2,21,7.4,--,--,0,85,1,,5,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,0.025239992,0.83,-,-,-,-,-,0.82,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-16,,Picea ,glauca,"46°50'45.08""","68°37'30.88""",4.9,12.4,0,17.6,22,0.5,8.3,17.6,22,8.3,Can't see,Can't see,Can't see,65,1,,5,,,,,,,,,,,,,,,,,,,,,,0.82,7.98,2.22,0.035,0.47,0.068846957,0.86,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-17,,Picea ,glauca,"46°50'45.33""","68°37'31.02""",5.9,15,0,24.2,28,0.5,14.1,24.2,28,14.1,Can't see,Can't see,Can't see,unable to determine,2,,unable to determine,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,0.187381029,0.84,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-18,,Picea ,glauca,"46°50'45.62""","68°37'31.17""",5.3,13.5,0,16.2,23,0,8.6,16.2,23,8.6,Can't see,Can't see,Can't see,40,2,,25,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,0.84,-,-,-,-,-,0.81,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-19,,Picea ,glauca,"46°50'45.84""","68°37'31.13""",7,17.8,0,17.8,30,0,12,17.8,30,12,--,--,0,60,1,,20,,,,,,,,,,,,,,,,,,,,,,0.77,3.53,2.26,0.044,0.47,0.027895165,0.8,-,-,-,-,-,0.82,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-20,,Picea ,glauca,"46°50'45.88""","68°37'31.18""",6.5,16.5,0,18.9,24,0,10.1,18.9,24,10.1,Can't see,Can't see,Can't see,70,1,,5,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,0.92,-,-,-,-,-,0.79,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-21,,Picea ,glauca,"46°50'45.95""","68°37'31.21""",7.5,19.1,0,19.6,26,0,11.3,19.6,26,11.3,Can't see,Can't see,Can't see,45,2,,25,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,0.84,-,-,-,-,-,0.85,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-22,,Picea ,glauca,"46°50'46.04""","68°37'31.18""",8.6,21.8,0,19.4,27,0,11.6,19.4,27,11.6,--,--,0,35,1,,30,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,0.81,-,-,-,-,-,0.92,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-23,,Picea ,glauca,"46°50'46.39""","68°37'31.29""",5.4,13.7,0,15.9,20,0,7.5,15.9,20,7.5,--,--,0,60,1,,10,,,,,,,,,,,,,,,,,,,,,,0.8,14.69,6.18,0.034,0.47,0.057271589,0.8,-,-,-,-,-,0.83,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-24,,Picea ,glauca,"46°50'46.48""","68°37'31.50""",5.9,15,0,16.5,29,0,10.8,16.5,29,10.8,--,--,0,65,1,,15,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,0.86,-,-,-,-,-,0.7,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-25,,Picea ,glauca,"46°50'46.64""","68°37'31.54""",,0,0,16.1,32,0,11.8,16.1,32,11.8,--,--,0,70,1,,5,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,0.81,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-26,,Picea ,glauca,"46°50'46.70""","68°37'31.59""",7.7,19.6,0,15.8,27,0,9.8,15.8,27,9.8,--,--,0,60,1,,10,,,,,,,,,,,,,,,,,,,,,,0.85,19.64,5.54,0.045,0.47,0.269809,0.93,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-27,,Picea ,glauca,"46°50'46.83""","68°37'31.54""",0.5,1.3,0,15.2,25,0,8.8,15.2,25,8.8,--,--,0,75,1,,5,,,,,,,,,,,,,,,,,,,,,,0.83,12.17,2.25,0.014,0.47,0.062993977,0.91,-,-,-,-,-,0.9,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-28,,Picea ,rubens,"46°50'44.92""","68°37'36.11""",0.5,1.3,0,--,--,0,2.1,--,--,2.1,--,--,0,N/A,1,,N/A,,,,,,,,,,,,,,,,,,,,,,0.85,5.34,2.28,0.012,0.47,0.15371823,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-29,,Picea ,rubens,"46°50'44.78""","68°37'36.08""",0.5,1.3,0,--,--,0,1.9,--,--,1.9,--,--,0,N/A,1,,N/A,,,,,,,,,,,,,,,,,,,,,,0.91,5.38,3.92,0.008,0.47,0.053229174,0.79,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-30,,Picea ,rubens,"46°50'44.71""","68°37'36.06""",0.5,1.3,0,--,--,0,1.8,--,--,1.8,--,--,0,N/A,1,Eaten,N/A,,,,,,,,,,,,,,,,,,,,,,0.85,7.42,4.7,0.011,0.47,0.071839534,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-31,,Picea ,rubens,"46°50'44.73""","68°37'35..92""",0.5,1.3,0,--,--,0,1.9,--,--,1.9,--,--,0,N/A,1,,N/A,,,,,,,,,,,,,,,,,,,,,,0.82,0.61,0.47,0.032,0.47,0.010157947,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-32,,Picea ,rubens,"46°50'44.73""","68°37'36.45""",0.5,1.3,0,6.8,39,1,6.2,6.8,39,6.2,--,--,0,45,1,,10,,,,,,,,,,,,,,,,,,,,,,0.89,5.83,2.45,0.016,0.47,0.069397729,0.8,-,-,-,-,-,0.84,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-33,,Picea ,rubens,"46°50'44.61""","68°37'36.55""",0.5,1.3,0,3.9,26,0,3.6,3.9,26,3.6,--,--,0,40,1,,15,,,,,,,,,,,,,,,,,,,,,,0.76,4.77,2.68,0.005,0.47,0.012925711,0.85,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,R-34,,Picea ,rubens,"46°50'44.34""","68°37'36.58""",0.5,1.3,0,3.9,24,0,3.4,3.9,24,3.4,--,--,0,30,2,,40,,,,,,,,,,,,,,,,,,,,,,0.77,1.88,1.95,0,0.47,0.029184801,0.83,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-35,,Picea ,glauca,"46°50'44.72""","68°37'36.55""",0.5,1.3,0,4.6,12,2,0.7,4.6,12,0.7,--,--,0,65,1,,15,,,,,,,,,,,,,,,,,,,,,,0.82,3.33,2.43,0.037,0.47,0.01049937,0.81,-,-,-,-,-,0.81,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,W-36,,Picea ,glauca,"46°50'44.80""","68°37'36.60""",3.1,7.9,0,7.6,19,4,0.3,7.6,19,0.3,--,--,0,45,1,,20,,,,,,,,,,,,,,,,,,,,,,0.82,8.71,6.52,0.023,0.47,0.057098064,0.84,-,-,-,-,-,0.89,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/22,HB1,37,,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,0,6.8,39,1,6.2,6.8,39,6.2,--,--,0,45,1,,10,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Asp-1,,Populus,tremuloides,"46°50'14.9""","68°40'6.16""",0.5,1.3,0,--,--,0,2.5,--,--,2.5,--,--,0,N/A,1,Bent,0,,,,,,,,,1.89,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-2,,Populus,balsamifera,"46°54'15.45""","68°406'26.""",0.5,1.3,0,--,--,0,1.2,--,--,1.2,--,--,0,N/A,1,,0,,,,,,,,,2.91,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-3,,Populus,balsamifera,"46°54'15.45""","68°40'6.35""",4.8,12.2,0,11.3,34,0,9.3,11.3,34,9.3,11.3,12,4.1,30,2,moose activity,45,,,,,,,,,5.96,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-4,,Populus,balsamifera,"46°54'13.51""","68°40'6.44""",5.1,13,0,11.3,29,0,8,11.3,29,8,11.3,10,3.7,45,2,,5,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-5,,Populus,balsamifera,"46°54'13.44""","68°40'6.50""",5.6,14.2,0,13.8,32,0,10.3,13.8,32,10.3,13.8,2,2.2,20,1,,5,,,,,,,,,4.83,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-6,,Populus,balsamifera,"46°54'13.04""","68°40'6.55""",7.5,19.1,0,9.7,39,0,9.6,9.7,39,9.6,9.7,12,3.8,45,2,,25,,,,,,,,,5.7,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-9,,Picea ,glauca,"46°54'12.71""","68°40'6.26""",7.4,18.8,0,12.2,24,0,7.1,12.2,24,7.1,12.2,20,6.1,45,2,,30,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.95,10.56,1.56,0.027,0.47,0.070133481,0.93,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-7,,Picea ,glauca,"49°54'12.54""","68°40'6.26""",7.8,19.8,0,13.7,31,0,9.9,13.7,31,9.9,--,--,0,65,1,,10,"46° 54' 12.88""","68°40'06.35""","46° 54' 12.96""","68° 40' 06.47""","46° 54' 12.98""","68° 40' 06.22""",,,,,,,,,,,,,,,,0.95,24.05,1.98,0.045,0.47,0.180816828,0.93,-,-,-,-,-,0.97,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-8,,Picea ,glauca,"46°54'12.81""","68°40'6.34""",5.8,14.7,0,13.9,30,0,9.7,13.9,30,9.7,--,--,0,55,1,,5,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.95,12.56,1.67,0.039,0.47,0.104184561,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-10,,Picea ,glauca,"46°54'12.60""","68°40'6.64""",6.6,16.8,0,12.5,32,0,9.5,12.5,32,9.5,--,--,0,75,1,,5,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.96,11.91,1.84,0.029,0.47,0.085276871,0.95,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-11,,Picea ,glauca,"46°54'12.60""","68°40'6.34""",7.9,20.1,0,15.3,33,0,11.6,15.3,33,11.6,--,--,0,80,1,,0,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.94,8.23,2.39,0.028,0.47,0.051041959,0.94,-,-,-,-,-,0.94,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-12,,Picea ,glauca,"46°54'12.73""","68°40'6.41""",4.7,11.9,0,11.9,25,0,7.2,11.9,25,7.2,--,--,0,60,2,,10,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.95,6.17,1.88,0.041,0.47,0.027958681,0.95,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-13,,Picea ,glauca,"46°54'12.74""","68°40'6.30""",6.1,15.5,0,14.6,24,0,8.2,14.6,24,8.2,--,--,1.75,40,1,,20,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.92,6.03,1.11,0.021,0.47,0.055050138,0.92,-,-,-,-,-,0.91,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-14,,Abies,balsamea,"46°54'12.56""","68°40'6.38""",7.1,18,0,15.5,33,-1,12.8,15.5,33,12.8,--,--,1.5,45,2,BALSAM FIR; DO NOT USE,5,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
