,SPRUCES SUMMER 2022,,,,Tree Identity and Geolocation,,,Tree Morphology,,,,,,,,,,,,,,,,,Branch Sampling,,,,,,Leaf Area & Mass,,,,,,,,,,,,,,,Licor Measurements,,,,,,,,,,,,,,,,,,Phytochemistry,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-15,,Populus,balsamifera,"46°54'11.18""","68°40'6.60""",6.6,16.8,0,12.1,37,0,10.8,12.1,37,10.8,--,--,0,75,1,,0,,,,,,,,,5.19,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-16,,Populus,balsamifera,"46°54'10.96""","68°40'6.60""",3,7.6,0,7.6,28,0,5.7,7.6,28,5.7,--,--,0,65,1,,0,,,,,,,,,5.51,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-18,,Picea ,rubens,"46°54'4.19""","68°40'5.85""",2.3,5.8,0,4.8,18,0,3.3,4.8,18,3.3,--,--,0,45,2,,40,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.96,6,1.02,0.02,0.47,0.035043287,0.95,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-17,,Picea ,glauca,"46°549'11.""","68°40'5.78""",5.6,14.2,0,12.1,32,0,9.3,12.1,32,9.3,--,--,3.5,60,2,,25,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,-,5.96,1.61,0.029,0.47,0.023738646,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-19,,Picea ,rubens,"46°54'8.82""","68°40'6.53""",3.2,8.1,0,5,21,0,3.6,5,21,3.6,--,--,0,43,1,,0,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.96,8.12,4.15,0.032,0.47,0.073332472,0.94,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-20,,Picea ,glauca,"46°54'.8""87","68°40'6.74""",8.2,20.8,0,8.1,27,-5,10.8,8.1,27,10.8,--,--,0,90,1,,0,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.93,7.18,1.27,0.024,0.47,0.043016117,0.96,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-21,,Picea ,glauca,"46°54'9.33""","68°40'6.83""",7.2,18.3,0,11.5,39,0,11,11.5,39,11,11.5,21,6.1,25,2,,35,No flags,No flags,No flags,No flags,No flags,No flags,,,,,,,,,,,,,,,,0.91,4.97,1.16,0.026,0.47,0.030680521,0.94,-,-,-,-,-,0.93,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-22,,Picea ,glauca,"46°54'9.61""","68°40'7.12""",7.7,19.6,0,12.6,22,0,6.8,12.6,22,6.8,--,--,0,90,1,Top Bent,5,"46° 54' 09.60""","68° 40' 06.92""","46° 54' 09.64""","68° 40' 06.97""","46° 54' 09.63""","68° 40' 06.96""",,,,,,,,,,,,,,,,0.95,16.02,1.46,0.037,0.47,0.174448114,0.96,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-23,,Populus,balsamifera,"46°54'10.54""","68°40'7.52""",12.8,32.5,0,15.3,41,0,15,15.3,41,15,15.3,14,5.5,65,1,,25,,,,,,,,,6.34,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-24,,Picea ,rubens,"46°54'10.49""","68°40'7.52""",3.6,9.1,0,5.15,38,0,5.7,5.15,38,5.7,--,--,0,80,1,,5,"46° 54' 10.65""","68° 40' 08.01""","46° 54' 10.53""","68° 40' 08.11""","46° 54' 10.52""","68° 40' 08.04""",,,,,,,,,,,,,,,,0.89,9.11,1.77,0.031,0.47,0.215596925,0.97,-,-,-,-,-,0.97,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-25,,Picea ,glauca,"46°54'10.22""","68°40'8.19""",6.3,16,0,14,35,0,11.5,14,35,11.5,--,--,2,35,1,,10,No data,No data,"46° 54' 10.39""","68° 40' 08.14""","46° 54' 10.09""","68° 40' 08.35""",,,,,,,,,,,,,,,,0.95,12.6,1.79,0.038,0.47,0.11829146,0.94,-,-,-,-,-,0.94,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-26,,Picea ,rubens,"46°54'10.53""","46°54'10.53""",4,10.2,0,11.2,16,0,4.9,11.2,16,4.9,--,--,0,85,1,,0,"46° 54' 10.53""","68° 40' 08.61""","46° 54' 10.56""","68° 40' 08.59""",No data,No data,,,,,,,,,,,,,,,,0.95,16.7,4.18,0.036,0.47,0.285361452,0.95,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-27,,Picea ,glauca,"46°54'10.43""","68°40'7.74""",9.2,23.4,0,14.6,26,0,8.8,14.6,26,8.8,--,--,0,80,1,,25,"46° 54' 10.98""","68° 40' 07.83""","46° 54' 10.88""","68° 40' 07.77""","46° 54' 11.06""","68° 40' 07.77""",,,,,,,,,,,,,,,,0.93,15.83,2.83,0.036,0.47,0.154537114,0.94,-,-,-,-,-,0.97,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-28,,Populus,balsamifera,"46°54'11.31""","68°40'7.33""",9.8,24.9,0,9.8,44,0,11.2,9.8,44,11.2,--,--,0,40,2,,30,,,,,,,,,5.85,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-29,,Populus,balsamifera,"46°54'11.49""","68°40'7.26""",7.1,18,0,8.8,47,0,11.1,8.8,47,11.1,8.8,21,5.1,35,2,,25,,,,,,,,,5.93,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-30,,Populus,balsamifera,"46°54'11.79""","68°40'7.17""",7,17.8,0,11.8,39,0,11.3,11.8,39,11.3,11.8,50,15.8,35,2,,25,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-31,,Populus,balsamifera,"46°54'12.20""","68°40'7.33""",9.7,24.6,0,14.5,40,0,13.9,14.5,40,13.9,--,--,3,50,1,,5,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-32,,Picea ,glauca,"46°54'12.44""","68°40'7.34""",3.9,9.9,0,17.4,23,0,9.1,17.4,23,9.1,--,--,2,65,1,,0,"46° 54' 12.39""","68° 40' 07.54""","46° 54' 12.36""","68° 40' 07.49""","46° 54' 12.42""","68° 40' 07.57""",,,,,,,,,,,,,,,,0.88,6.31,2.28,0.032,0.47,0.078873671,0.95,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-33,,Populus,balsamifera,"46°54'13.60""","68°40'7.05""",4.7,11.9,0,11.3,41,0,11.5,11.3,41,11.5,11.3,28,7.7,25,1,,65,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,Bal-34,,Populus,balsamifera,"46°54'10.29""","68°40'4.97""",5.5,14,0,14.7,32,0,10.9,14.7,32,10.9,--,--,0,40,2,,20,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-35,,Picea ,glauca,"46°54'10.38""","68°40'5.77""",4.7,11.9,0,11.3,41,0,11.5,11.3,41,11.5,11.3,28,8,25,2,,25,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-36,,Picea ,glauca,"46°54'8.24""","68°40'5.32""",5.9,15,0,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,can't locate tree,"46° 54' 10.39""","68° 40' 05.71""","46° 54' 10.45""","68° 40' 05.72""","46° 54' 10.37""","68° 40' 05.74""",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.95,1.06,0.01,0.023,0.47,unreadable data format,0.94,-,-,-,-,-,0.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/1/22,HB3,R-37,,Picea ,rubens,"46°54'8.02""","68°40'5.45""",2.1,5.3,0,5,22,0,3.7,5,22,3.7,--,--,0,50,1,,0,"46° 54' 08.37""","68° 40' 05.46""","46° 54' 08.25""","68° 40' 05.56""",No data,No data,,,,,,,,,,,,,,,,0.94,8.66,3.63,0.029,0.47,0.054587283,0.94,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-38,,Picea ,glauca,"46°54'7.40""","68°40'5.74""",1.2,3,0,--,--,0,2.3,--,--,2.3,--,--,0,50,1,,0,No data,No data,No data,No data,No data,No data,,,,,,,,,,,,,,,,0.95,7.87,1.96,0.018,0.47,0.069511937,0.95,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-39,,Picea ,rubens,"46°54'7.88""","68°40'5.44""",1.8,4.6,0,--,--,0,2.8,--,--,2.8,--,--,0,60,1,Very tip is dead- a few inches,5,"46° 54' 07.90""","68° 40' 05.40""","46° 54' 07.81""","68° 40' 05.41""","46° 54' 07.84""","68° 40' 05.34""",,,,,,,,,,,,,,,,0.96,7.74,2.56,0.021,0.47,0.053912086,0.94,-,-,-,-,-,0.94,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-40,,Picea ,glauca,"46°54'7.40""","68°40'5.74""",8.2,20.8,0,7,40,0,7.6,7,40,7.6,--,--,0,80,1,,0,"46° 54' 07.06""","68° 40' 05.73""","46° 54' 07.35""","68° 40' 05.76""","46° 54' 07.34""","68° 40' 05.79""",,,,,,,,,,,,,,,,0.97,10.06,1.83,0.036,0.47,0.14676399,0.95,-,-,-,-,-,0.84,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-41,,Picea ,glauca,"46°54'7.71""","68°40'5.44""",7.8,19.8,0,10,33,0,8.2,10,33,8.2,--,--,0,70,1,,0,No data,No data,No data,No data,No data,No data,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-42,,Picea ,rubens,"46°54.7.44""","68°40'6.27""",1.5,3.8,0,5,33,0,4.9,5,33,4.9,--,--,0,50,1,,0,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-43,,Picea ,rubens,"46°54'7.24""","68°40'6.27""",5.7,14.5,0,6,37,0,6.2,6,37,6.2,--,--,0,45,1,,10,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-44,,Picea ,rubens,"46°54'7.24""","68°40'6.39""",4.9,12.4,0,6,48,0,8.4,6,48,8.4,--,--,1,30,2,,20,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,W-45,,Picea ,glauca,"46°54'7.09""","68°40'6.31""",7.6,19.3,0,10,38,0,9.5,10,38,9.5,--,--,2,55,1,,10,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/22,HB3,R-46,,Picea ,rubens,"46°54'7.76""","68°40'6.38""",6.2,15.7,0,7,39,0,7.4,7,39,7.4,--,--,1,40,1,,15,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-1,,Picea ,glauca,"46°55'35.05""","68°42'37.40""",5.6,14.2,0,10.6,36,0,9.4,10.6,36,9.4,--,--,0,90,1,,0,"46° 55' 35.05""","68° 42' 37.66""","46° 55' 35.11""","68° 42' 37.64""",46° 55' 35.07,68° 42' 37.62,,,,,,,,,,,,,,,,0.82,5.53,2.19,0.012,0.47,0.03083616,0.89,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-2,,Picea ,glauca,"46°55'35.04""","68°42'37.82""",4.7,11.9,0,11.4,24,0,6.8,11.4,24,6.8,--,--,0,80,1,,5,"46° 55' 35.16""","68° 42' 37.48""","46° 55' 35.06""","68° 42' 37.88""","46° 55' 35.13""","68° 42' 37.86""",,,,,,,,,,,,,,,,0.84,5.83,1.74,0.013,0.47,0.026009028,0.97,-,-,-,-,-,0.82,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-3,,Picea ,glauca,"46°55'35.04""","68°42'37.75""",4.4,11.2,0,5.7,37,0,6,5.7,37,6,--,--,0,70,1,,15,"46° 55' 35.10""","68° 42' 37.94""","46° 55' 35.19""","68° 42' 37.91""","46° 55' 35.25""","68° 42' 37.90""",,,,,,,,,,,,,,,,0.91,10.29,2.16,0.044,0.47,0.065295445,0.95,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-4,,Picea ,glauca,"46°55'35.24""","68°42'37.77""",5.1,13,0,11.4,32,0,8.8,11.4,32,8.8,--,--,0,50,1,,25,"46° 55' 35.28""","68° 42' 37.82""","46° 55' 35.24""","68° 42' 37.73""","46° 55' 35.30""","68° 42' 37.67""",,,,,,,,,,,,,,,,0.96,failed measure,failed measure,failed measure,failed measure,0.02990208,0.96,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-5,,Picea ,glauca,"46°55'35.11""","68°42'37.56""",3.7,9.4,0,9.7,29,0,7.1,9.7,29,7.1,--,--,0.25,45,1,,5,"46° 55' 35.13""","68° 42' 37.55""","46° 55' 35.15""","68° 42' 37.47""","46° 55' 35.09""","68° 42' 37.52""",,,,,,,,,,,,,,,,0.86,5.63,2.03,0.015,0.47,0.02699866,0.86,-,-,-,-,-,0.92,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-6,,Picea ,glauca,"46°55'35.17""","68°42'37.43""",4.6,11.7,0,12.9,26,0,8,12.9,29,8.9,--,--,0,40,1,,10,"46° 55' 35.28""","68° 42' 37.44""","46° 55' 35.99""","68° 42' 37.42""","46° 55' 35.43""","68° 42' 37.67""",,,,,,,,,,,,,,,,0.97,7.04,1.3,0.02,0.47,0.035164178,0.97,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-7,,Picea ,glauca,"46°55'35.42""","68°42'37.54""",5.1,13,0,14,17,0,6,14,17,6,--,--,0,55,1,,10,"46° 55' 35.43""","68° 42' 37.47""","46° 55' 35.36""","68° 42' 37.55""","46° 55' 35.39""","68° 42' 37.35""",,,,,,,,,,,,,,,,0.97,4.07,1.6,0.02,0.47,0.013907997,0.96,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-8,,Picea ,glauca,"46°55'35.24""","68°42'37.32""",3.2,8.1,0,8.4,25,0,5.6,8.4,25,5.6,--,--,0,60,1,,5,"46° 55' 35.25""","68° 42' 37.27""","46° 55' 35.42""","68° 42' 37.29""","46° 55' 35.22""","68° 42' 37.21""",,,,,,,,,,,,,,,,0.98,14.56,2.53,0.038,0.47,0.101868349,0.69,-,-,-,-,-,0.98,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-9,,Picea ,glauca,"46°55'35.06""","68°42'37.20""",3.1,7.9,0,9.2,30,0,7,9.2,30,7,--,--,2.15,45,2,Cut on side,0,"46° 55' 35.26""","68° 42' 37.21""","46° 55' 35.21""","68° 42' 37.16""","46° 55' 35.20""","68° 42' 37.09""",,,,,,,,,,,,,,,,0.97,5.29,1.5,0.024,0.47,0.024856888,0.98,-,-,-,-,-,0.83,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,R-10,,Picea ,rubens,"46°55'35.26""","68°42'37.20""",2.3,5.8,0,9.6,20,0.5,4.7,9.6,20,4.7,--,--,1.3,60,2,biphercated,10,"46° 55' 35.34""","68° 42' 37.18""","46° 55' 35.34""","68° 42' 37.20""","46° 55' 35.28""","68° 42' 37.25""",,,,,,,,,,,,,,,,0.95,4.03,0.38,0.018,0.47,0.057946478,0.95,-,-,-,-,-,0.97,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-11,,Picea ,glauca,"46°55'35.47""","68°42'37.33""",3.2,8.1,0,4.4,44,0,5.9,4.4,44,5.9,--,--,0,65,1,By nails,20,"46° 55' 35.45""","68° 42' 37.30""","46° 55' 35.42""","68° 42' 37.40""","46° 55' 35.42""","68° 42' 37.28""",,,,,,,,,,,,,,,,0.93,12.44,1.67,0.034,0.47,0.128261937,0.88,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-12,,Picea ,glauca,"46°55'35.48""","68°42'37.39""",1.5,3.8,0,5.1,15,0,3.1,5.1,15,3.1,--,--,0,40,2,,5,"46° 55' 35.54""","68° 42' 37.41""","46° 55' 35.51""","68° 42' 37.51""",-,-,,,,,,,,,,,,,,,,0.84,6.1,1.82,0.021,0.47,0.035489374,0.96,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-13,,Picea ,glauca,"46°55'35.36""","68°42'37.30""",5.8,14.7,0,4.3,50,0,6.8,4.3,50,6.8,--,--,0,40,2,,15,"46° 55' 35.44""","68° 42' 37.25""","46° 55' 35.28""","68° 42' 37.34""","46° 55' 35.29""","68° 42' 37.29""",,,,,,,,,,,,,,,,0.96,6.64,1.54,0.032,0.47,0.030824193,0.84,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-14,,Picea ,glauca,"46°55'35.51""","68°42'37.26""",2.2,5.6,0,3.8,33,0,4.2,3.8,33,4.2,--,--,0,65,1,Biphercated,5,"46° 55' 35.50""","68° 42' 37.29""","46° 55' 35.50""","68° 42' 37.21""","46° 55' 35.54""","68° 42' 37.34""",,,,,,,,,,,,,,,,0.97,2.11,0.71,0.013,0.47,0.008712794,0.79,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-15,,Picea ,glauca,"46°55'35.64""","68°42'37.33""",2.3,5.8,0,5.6,29,0,4.8,5.6,29,4.8,--,--,0,55,2,,5,"46° 55' 35.75""","68° 42' 37.42""","46° 55' 35.69""","68° 42' 37.41""","46° 55' 35.71""","68° 42' 37.46""",,,,,,,,,,,,,,,,0.94,1.9,1.24,0.037,0.47,0.004430727,0.87,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-16,,Picea ,glauca,"46°55'35.68""","68°42'37.40""",4.8,12.2,0,7.3,46,1.5,7.8,7.3,46,7.8,--,--,0,60,2,,5,"46° 55' 35.66""","68° 42' 37.34""","46° 55' 35.62""","68° 42' 37.19""","46° 55' 35.67""","68° 42' 37.38""",,,,,,,,,,,,,,,,0.96,15.16,1.44,0.033,0.47,0.131619812,0.85,-,-,-,-,-,0.89,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-17,,Picea ,glauca,"46°55'35.51""","68°42'37.18""",2.3,5.8,0,5,32,0,4.8,5,32,4.8,--,--,1,45,2,,5,"46° 55' 35.65""","68° 42' 37.27""","46° 55' 35.65""","68° 42' 37.26""","46° 55' 35.59""","68° 42' 37.27""",,,,,,,,,,,,,,,,0.78,10.37,2.32,0.034,0.47,0.151188193,0.79,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-18,,Picea ,glauca,"46°55'35.47""","68°42'37.34""",1,2.5,0,4,11,0,2.5,4,11,2.5,--,--,0,75,1,,0,"46° 55' 35.50""","68° 42' 37.23""","46° 55' 35.50""","68° 42' 37.25""",-,-,,,,,,,,,,,,,,,,0.98,5.76,0.91,0.022,0.47,0.050625282,0.97,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
