,SPRUCES SUMMER 2022,,,,Tree Identity and Geolocation,,,Tree Morphology,,,,,,,,,,,,,,,,,Branch Sampling,,,,,,Leaf Area & Mass,,,,,,,,,,,,,,,Licor Measurements,,,,,,,,,,,,,,,,,,Phytochemistry,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-19,,Picea ,glauca,"43°55'35.43""","68°42'37.40""",5.1,13,0,6.5,46,0,8.4,6.5,46,8.4,--,--,0,65,1,Possibly biphercated,10,-,-,-,-,-,-,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-20,,Picea ,glauca,"46°55'35.37""","68°42'37.11""",2.4,6.1,0,4.9,29,-1,5.4,4.9,29,5.4,--,--,0,65,1,,5,"46° 55' 35.39""","68° 42' 36.93""","46° 55' 35.49""","68° 42' 37.03""","46° 55' 35.03""","68° 42' 37.13""",,,,,,,,,,,,,,,,0.73,12.69,1.86,0.024,0.47,0.136576147,0.81,-,-,-,-,-,0.83,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-21,,Picea ,glauca,"46°55'35.54""","68°42'36.96""",3.3,8.4,0,5,34,-1,6.1,5,34,6.1,--,--,1.7,35,2,,15,"46° 55' 35.63""","68° 42' 36.89""","46° 55' 35.26""","68° 42' 36.83""","46° 55' 35.48""","68° 42' 36.92""",,,,,,,,,,,,,,,,0.72,7.42,1.69,0.025,0.47,0.054935496,0.98,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-22,,Picea ,glauca,"46°55'35.41""","68°42'36.87""",3.8,9.7,0,6.1,40,0,6.8,6.1,40,6.8,--,--,1.8,30,2,,10,"46° 55' 35.50""","68° 42' 36.73""","46° 55' 35.49""","68° 42' 36.82""","46° 55' 35.47""","68° 42' 36.64""",,,,,,,,,,,,,,,,0.8,9.75,2.28,0.032,0.47,0.071532625,0.82,-,-,-,-,-,0.98,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-23,,Picea ,glauca,"46°55'35.52""","68°42'36.91""",2.3,5.8,0,4.7,31,0,4.5,4.7,31,4.5,--,--,1.7,20,2,,50,"46° 55' 35.45""","68° 42' 36.76""","46° 55' 35.49""","68° 42' 36.88""","46° 55' 35.50""","68° 42' 36.97""",,,,,,,,,,,,,,,,0.97,13.15,1.88,0.038,0.47,0.128244841,0.97,-,-,-,-,-,0.8,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-24,,Picea ,glauca,"46°55'35.59""","68°42'36.83""",1.5,3.8,0,7,20,0,4.2,7,20,4.2,--,--,0,75,1,,0,"46° 55' 35.35""","68° 42' 36.70""","46° 55' 35.37""","68° 42' 36.76""",,,,,,,,,,,,,,,,,,0.83,12.53,1.79,0.033,0.47,0.145104391,0.86,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-25,,Picea ,glauca,"46°55'35.59""","68°42'36.68""",3,7.6,0,4,37,0,4.7,4,37,4.7,--,--,1.75,35,1,"Covered in bugs. At least 7 species,triphercated",5,"46° 55' 35.53""","68° 42' 36.61""","46° 55' 35.50""","68° 42' 36.58""","46° 55' 35.00""","68° 42' 36.61""",,,,,,,,,,,,,,,,0.84,1.06,0.01,0.023,0.47,--,0.87,-,-,-,-,-,0.79,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-26,,Picea ,glauca,"46°55'35.61""","68°42'36.94""",1.3,3.3,0,--,--,0,2.5,--,--,2.5,--,--,0,75,1,Small Tree,0,-,-,-,-,-,-,,,,,,,,,,,,,,,,0.97,5.2,1.01,0.014,0.47,0.045584201,0.85,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-27,,Picea ,glauca,"46°55'35.61""","68°42'36.66""",2,5.1,0,3,41,0,4.3,3,41,4.3,--,--,0,45,1,,5,"46° 55' 35.63""","68° 42' 36.61""","46° 55' 35.64""","68° 42' 36.55""","46° 55' 35.61""","68° 42' 36.50""",,,,,,,,,,,,,,,,0.79,8.03,2.8,0.038,0.47,0.073355471,0.83,-,-,-,-,-,0.83,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-28,,Picea ,glauca,"46°55'35.62""","68°42'36.46""",5.6,14.2,0,6.5,47,0,8.7,6.5,47,8.7,--,--,1.5,50,2,,10,"46° 55' 35.75""","68° 42' 36.34""","46° 55' 35.60""","68° 42' 36.33""","46° 55' 35.59""","68° 42' 36.39""",,,,,,,,,,,,,,,,0.95,8.67,2.46,0.054,0.47,0.03991637,0.98,-,-,-,-,-,0.85,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-29,,Picea ,glauca,"46°55'35.62""","68°42'36.26""",3.2,8.1,0,4,48,0,6.1,4,48,6.1,--,--,4,40,2,,10,"46° 55' 35.79""","68° 42' 36.30""","46° 55' 35.83""","68° 42' 36.25""","46° 55' 35.60""","68° 42' 36.22""",,,,,,,,,,,,,,,,0.98,8.74,2.07,0.027,0.47,0.073749051,0.82,-,-,-,-,-,0.81,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/22,RR1,W-30,,Picea ,glauca,"46°55'35.58""","68°42'3624.""",2.8,7.1,0,5,45,0,6.7,5,45,6.7,--,--,3.5,15,3,,15,"46° 55' 35.62""","68° 42' 36.18""","46° 55' 35.82""","68° 42' 36.17""","46° 55' 35.78""","68° 42' 36.14""",,,,,,,,,,,,,,,,0.84,6.01,2.76,0.033,0.47,0.035812782,0.81,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-31,,Picea ,glauca,"46°55'35.58""","68°42'36.33""",5.5,14,0,10.5,38,0.5,9.4,10.5,38,9.4,--,--,3.5,35,2,,15,"46° 55' 35.62""","68° 42' 36.22""","46° 55' 35.59""","68° 42' 36.22""","46° 55' 35.58""","68° 42' 36.21""",,,,,,,,,,,,,,,,0.97,8.84,1.82,0.035,0.47,0.055059907,0.96,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-32,,Picea ,glauca,"46°55'35.80""","68°42'36.24""",1.1,2.8,0,--,--,0,3,--,--,3,--,--,0,45,1,,0,"46° 55' 35.85""","68° 42' 36.25""","46° 55' 35.93""","68° 42' 36.31""",,,,,,,,,,,,,,,,,,0.84,4.6,1.59,0.021,0.47,0.021730334,0.79,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-33,,Picea ,glauca,"46°55'35.70""","68°42'36.19""",3.1,7.9,0,4,38,0,4.8,4,38,4.8,--,--,2.5,35,2,Full of ants,10,"46° 55' 35.93""","68° 42' 36.22""","46° 55' 35.81""","68° 42' 36.21""","46° 55' 35.71""","68° 42' 36.19""",,,,,,,,,,,,,,,,0.84,2.09,1.12,0.017,0.47,0.022880291,0.85,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-34,,Picea ,glauca,"46°55'35.67""","68°42'36.09""",3.2,8.1,0,6.5,30,0,5.5,6.5,30,5.5,--,--,2.5,40,2,,20,"46° 55' 35.70""","68° 42' 36.17""","46° 55' 35.72""","68° 42' 36.16""","46° 55'35.66""","68° 42' 36.11""",,,,,,,,,,,,,,,,0.95,11.41,1.26,0.034,0.47,0.110393575,0.95,-,-,-,-,-,0.93,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-35,,Picea ,glauca,"46°55'35.75""","68°42'36.04""",2.1,5.3,0,4.5,35,0,4.9,4.5,35,4.9,--,--,1.5,35,2,,15,"46° 55' 35.80""","68° 42' 35.96""","46° 55' 35.31""","68° 42' 35.87""",,,,,,,,,,,,,,,,,,0.95,14.37,1.9,0.037,0.47,0.192188274,0.96,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-36,,Picea ,glauca,"46°55'35.76""","68°42'36.01""",3,7.6,0,5,38,0,5.6,5,38,5.6,--,--,0,40,2,,10,"46° 55' 35.81""","68° 42' 35.95""","46° 55' 35.83""","68° 42' 35.95""","46° 55' 35.64""","68° 42' 35.88""",,,,,,,,,,,,,,,,0.94,5.81,1.62,0.014,0.47,0.062259669,0.93,-,-,-,-,-,0.93,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-37,,Picea ,glauca,"46°55'35.55""","68°42'35.96""",4.8,12.2,0,6,43,0,7.3,6,43,7.3,--,--,0,45,1,,5,"46° 55' 35.87""","68° 42' 35.86""","46° 55' 35.87""","68° 42' 35.81""","46° 55' 36.09""","68° 42' 35.89""",,,,,,,,,,,,,,,,0.96,8.53,2.34,0.021,0.47,0.11154763,0.95,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-38,,Picea ,glauca,"46°55'35.62""","68°42'35.69""",3.6,9.1,0,6.5,41,0,7.4,6.5,41,7.4,--,--,2.5,40,2,,10,"46° 55' 35.79""","68° 42' 35.76""","46° 55' 35.87""","68° 42' 35.88""","46° 55' 35.70""","68° 42' 35.86""",,,,,,,,,,,,,,,,0.93,5.42,1.73,0.026,0.47,0.051950918,0.94,-,-,-,-,-,0.94,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-39,,Picea ,glauca,"46°55'35.62""","68°42'35.69""",4.4,11.2,0,8,34,0,7.1,8,34,7.1,--,--,2.5,35,2,,15,"46° 55' 35.44""","68° 42' 35.12""","46° 55' 35.49""","68° 42' 36.14""","46° 55' 35.53""","68° 42' 36.05""",,,,,,,,,,,,,,,,0.96,12.29,2.09,0.027,0.47,0.13084218,0.96,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-40,,Picea ,glauca,"46°55'35.49""","68°42'35.97""",4.6,11.7,0,8,40,0,8.4,8,40,8.4,--,--,2,40,2,,15,"46° 55' 35.58""","68° 42' 36.04""","46° 55' 35.49""","68° 42' 36.06""","46° 55' 35.48""","68° 42' 36.06""",,,,,,,,,,,,,,,,0.95,26.22,3.46,0.054,0.47,0.307941503,0.97,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-41,,Picea ,glauca,"46°55'35.54""","68°42'35.86""",5.5,14,0,9,40,0,9.3,9,40,9.3,--,--,Cant see,Cant see,Cant see,Was surrounded by other trees and could not see much of the tree,Cant see,"46° 55' 35.62""","68° 42' 35.98""","46° 55' 35.51""","68° 42' 35.82""","46° 55' 35.57""","68° 42' 35.91""",,,,,,,,,,,,,,,,0.96,11.29,1.76,0.03,0.47,0.123763882,0.95,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-42,,Picea ,glauca,"46°55'35.62""","68°42'35.63""",7,17.8,0,Cant see,Cant see,0,,Cant see,Cant see,Cant see,--,--,2.5,Cant see,2,Was surrounded by other trees and could not see much of the tree,Cant see,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,,,,,,,,,,,,,,,,0.96,9.91,1.93,0.019,0.47,0.109712399,0.96,-,-,-,-,-,0.96,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-43,,Picea ,glauca,"46°55'35.96""","68°42'35.75""",6.4,16.3,0,9,36,0,8.2,9,36,8.2,--,--,2,65,1,,5,"46° 55' 36.29""","68° 42' 35.82""","46° 55' 36.06""","68° 42' 35.94""","46° 55' 36.11""","68° 42' 35.88""",,,,,,,,,,,,,,,,0.91,5.72,2.33,0.014,0.47,0.061154093,0.92,-,-,-,-,-,0.9,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-44,,Picea ,glauca,"46°55'36.05""","68°42'35.72""",5.5,14,0,8,44,0,9.4,8,44,9.4,--,--,0,25,2,,20,"46° 55' 36.11""","68° 42' 35.72""","46° 55'36.15""","68° 42' 35.78""","46° 55' 35.98""","68° 42' 35.77""",,,,,,,,,,,,,,,,0.96,15.67,1.95,0.035,0.47,0.490050734,0.95,-,-,-,-,-,0.95,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-45,,Picea ,glauca,"46°55'35.95""","68°42'35.50""",5.5,14,0,7,38,0,7.2,7,38,7.2,--,--,0,65,1,,5,"46° 55' 36.16""","68° 42' 35.73""","46° 55' 36.13""","68° 42' 35.55""","46° 55'  36.07""","68° 42' 35.69""",,,,,,,,,,,,,,,,0.95,10.97,1.58,0.04,0.47,0.139026416,0.95,-,-,-,-,-,0.97,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-46,,Picea ,glauca,"46°55'35.96""","68°42'35.17""",13.9,35.3,0,11.4,44,0,12.7,11.4,44,12.7,--,--,0,30,2,,15,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,R-47,,Picea ,rubens,"46°55'36.20""","68°42'35.80""",4.8,12.2,0,5.5,45,0,7.2,5.5,45,7.2,--,--,0,35,1,,15,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-48,,Picea ,glauca,"46°55'35.15""","68°42'36.05""",0.5,1.3,0,--,--,0,1.5,--,--,1.5,--,--,0,85,1,,0,,,,,,,,,,,,,,,,,,,,,,0.92,7.32,0.59,0.021,0.47,0.085413109,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-49,,Picea ,glauca,"46°55'35.02""","68°42'35.96""",0.5,1.3,0,--,--,0,2.1,--,--,2.1,--,--,0,70,1,,0,,,,,,,,,,,,,,,,,,,,,,0.95,7.46,2.19,0.026,0.47,0.081793503,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-50,,Picea ,glauca,"46°55'35.02""","68°42'36.04""",0.5,1.3,0,--,--,0,2.3,--,--,2.3,--,--,0,60,1,,0,,,,,,,,,,,,,,,,,,,,,,0.94,4.52,0.82,0.015,0.47,0.035777001,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-51,,Picea ,glauca,"46°55'34.74""","68°42'36.56""",3,7.6,0,9,18,0,4.6,9,18,4.6,--,--,0,75,1,,0,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-52,,Picea ,glauca,"46°55'34.62""","68°42'36.67""",3.3,8.4,0,8,25,0,5.4,8,25,5.4,--,--,0,25,2,,20,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/22,RR1,W-53,,Picea ,glauca,"46°55'34.57""","68°42'36.57""",3.5,8.9,0,9,30,0,6.9,9,30,6.9,--,--,0,80,1,,0,,,,,,,,,,,,,,,,,,,,,,-,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-1,,Picea ,glauca,"47°10'04.39""","68°20'42.11""",1.8,4.6,0,5,19,0,3.4,--,--,3.4,--,--,0,60,1,,0,"47° 10' 04.47""","68°20'42.13""","47°10'04.47""","68°20'42.07""",not sampled,not sampled,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,R-2,,Picea ,rubens,"47°10'04.39""","68°20'42.06""",1.2,3,0,5,13,0,2.9,--,--,2.9,--,--,0,75,1,,0,not recorded,not recorded,not recorded,not recorded,not recorded,not recorded,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-3,,Picea ,glauca,"47°10'04.28""","68°20'42.00""",2.3,5.8,0,7,20,0,4.2,--,--,4.2,--,--,0,60,1,,0,"47°10'04.04""","68°20'42.05""","47°10'04.42""","68°20'42.01""",not sampled,not sampled,,,,,,,,,,,,,,,,,13.36,1.15,0.032,0.47,0.232136532,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,R-4,,Picea ,rubens,"47°10'04.14""","68°20'41.75""",2.3,5.8,0,5,24,0,3.9,--,--,3.9,--,--,0,85,1,,0,"47°10'04.16""","68°20'41.80""","47°10'04.25""","68°20'41.81""","47°10'04.21""","68°20'41.77""",,,,,,,,,,,,,,,,,7.63,1.43,0.022,0.47,0.159374968,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-5,,Picea ,glauca,"47°10'03.84""","68°20'41.19""",2.9,7.4,0,6.5,23,0,4.5,--,--,4.5,--,--,1.5,60,1,,0,"47°10'03.85""","68°20'41.17""","47°10'03.90""","68°20'41.32""","47°10'03.81""","68°20'41.20""",,,,,,,,,,,,,,,,,12.67,1.28,0.032,0.47,0.183117004,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-6,,Picea ,glauca,"47°10'03.79""","68°20'41.13""",2,5.1,0,6,19,0,3.8,--,--,3.8,--,--,0.5,55,1,,5,"47°10'03.78""","68°20'41.14""","47°10'03.75""","68°20'41.05""",not sampled,not sampled,,,,,,,,,,,,,,,,,20.12,0.33,0.037,0.47,0.432170045,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-7,,Picea ,glauca,"47°10'03.71""","68°20'41.10""",1.2,3,0,2.5,16,0,2.4,--,--,2.4,--,--,0,85,1,,0,"47°10'03.75""","68°20'41.16""",not sampled,not sampled,not sampled,not sampled,,,,,,,,,,,,,,,,,7.38,1.23,0.025,0.47,0.199056106,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,R-8,,Picea ,rubens,"47°10'03.77""","68°20'40.99""",2,5.1,0,7,16,0,3.7,--,--,3.7,--,--,0,65,1,,5,"47°10'03.81""","68°20'41.06""","47°10'03.77""","68°20'41.11""",not sampled,not sampled,,,,,,,,,,,,,,,,,4.97,1.37,0.02,0.47,0.079092655,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-9,,Picea ,glauca,"47°10'03.29""","68°20'40.37""",3.6,9.1,0,4,32,0,4.2,--,--,4.2,--,--,1.1,65,1,,5,"47°10'03.34""","68°20'10.64""","47°10'03.35""","68°20'41.81""",not sampled,not sampled,,,,,,,,,,,,,,,,,6.78,1.29,0.021,0.47,0.136588742,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-10,,Picea ,glauca,"47°10'03.18""","68°20'40.37""",2.8,7.1,0,4,35,0,4.5,--,--,4.5,--,--,0,70,1,,0,"47°10'03.30""","68°20'40.44""","47°10'03.22""","68°20'40.25""",not sampled,not sampled,,,,,,,,,,,,,,,,,12.31,1.35,0.043,0.47,0.3332213,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,R-11,,Picea ,rubens,"47°10'03.18""","68°20'40.43""",2.3,5.8,0,4.5,31,0,4.4,--,--,4.4,--,--,0,55,1,,0,"47°10'03.24""","68°20'40.46""","47°10'03.25""","68°20'40.40""",not sampled,not sampled,,,,,,,,,,,,,,,,,4.62,1.25,0.026,0.47,0.05511939,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-12,,Picea ,glauca,"47°10'03.22""","68°20'40.12""",2.9,7.4,0,8.5,25,0,5.7,--,--,5.7,--,--,2,45,2,,10,"47°10'03.15""","68°20'40.05""","47°10'05.16""","68°20'40.14""",not sampled,not sampled,,,,,,,,,,,,,,,,,4.09,1.34,0.013,0.47,0.080968283,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,W-13,,Picea ,glauca,"47°10'.02""82","68°20'39.80""",2.6,6.6,0,5.5,19,0,3.6,--,--,3.6,--,--,0,90,1,,0,"47°10'02.83""","68°20'39.75""","47°10'02.83""","68°20'39.76""",not sampled,not sampled,,,,,,,,,,,,,,,,,5.42,1.1,0.025,0.47,0.133821266,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/22,CL2,R-14,,Picea ,rubens,"47°10'02.76""","68°20'39.70""",3.3,8.4,0,6,29,0,5,--,--,5,--,--,0,70,1,,0,"47°10'02.77""","68°'20.39""69",,,"47°10'02.73""","68°20'39.66""",,,,,,,,,,,,,,,,,10.74,1.47,0.03,0.47,--,-,-,-,-,-,-,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
