Latitude,Longitude,Site Code_Tree ID
47 10 18.70,68 18 45.54,Cl-1_Bal-1
47 10 18.69,68 18 45.62,Cl-1_Bal-2
47 10 18.99,68 18 46.02,Cl-1_Asp-3
47 10 19.52,68 18 46.70,Cl-1_Asp-4
47 10 19.65,68 18 46.40,Cl-1_Asp-5
47 10 19.78,68 18 46.30,Cl-1_Bal-6
47 10 19.76,68 18 46.59,Cl-1_Bal-7
47 10 18.86,68 18 45.63,Cl-1_Asp-8
47 10 18.77,68 18 45.46,Cl-1_Asp-9
47 10 18.30,68 18 47.97,Cl-1_Asp-10
47 10 18.00,68 18 47.97,Cl-1_Bal-11
47 10 18.01,68 18 48.14,Cl-1_Asp-12
47 10 18.07,68 18 48 49,Cl-1_Bal-13
47 10 17.59,68 18 48.94,Cl-1_Bal-14
47 10 16.78,68 18 49.29,Cl-1_Asp-15
47 10 16.21,68 18 47.91,Cl-1_Asp-16
47 10 16.86,68 18 47.08,Cl-1_Bal-17
47 19 16.77,68 18 46.73,Cl-1_Bal-18
47 10 17.20,68 18 46.24,Cl-1_Bal-19
47 10 17.53,68 18 45.30,Cl-1_Asp-20
47 10 17.99,68 18 45.25,Cl-1_Asp-21
47 10 20.35,68 18 46.58,Cl-1_Asp-22
47 10 20.15,68 18 46.35,Cl-1_Bal-23
47 10 20.04,68 18 46.17,Cl-1_Bal-24
47 10 19.95,68 18 45.92,Cl-1_Asp-25
47 09 59.23,68 20 49.52,Cl-2_Asp-1
47 10 02.69,68 20 46.87,Cl-2_Asp-2
47 10 03.21,68 20 47.48,Cl-2_Asp-3
47 10 02.97,68 20 47.98,Cl-2_Asp-4
47 10 03.01,68 20 47.31,Cl-2_Asp-5
47 10 05.07,68 20 44.39,Cl-2_Asp-6
47 10 03.70,68 20 44.57,Cl-2_Bal-7
47 10 00.72,68 20 49.10,Cl-2_Asp-8
47 10 00.45,68 20 49.48,Cl-2_Asp-9
47 10 00.78,68 20 50.09,Cl-2_Asp-10
47 10 01.10,68 20 50.78,Cl-2_Asp-11
47 10 00.90,68 20 51.00,Cl-2_Bal-12
47 10 00.68,68 20 51.01,Cl-2_Asp-13
47 10 00.84,68 20 51.01,Cl-2_Bal-14
47 10 00.31,68 20 50.62,Cl-2_Asp-15
47 09 59.99,68 20 50.32,Cl-2_Asp-16
47 10 00.19,68 20 51.64,Cl-2_Asp-17
47 10 00.04,68 20 52.06,Cl-2_Asp-18
47 10 00.10,68 20 51.46,Cl-2_Asp-19
47 09 59.08,68 20 51.31,Cl-2_Bal-20
47 09 58.76,68 20 51.98,Cl-2_Bal-21
47 09 59.07,68 20 53.59,Cl-2_Asp-22
47 09 59.85,68 20 52.95,Cl-2_Asp-23
47 09 59.20,68 20 52.25,Cl-2_Asp-24
47 09 58.53,68 20 54.42,Cl-2_Bal-25
47 09 58.87,68 20 51.27,Cl-2_Bal-26
47 10 00.56,68 20 48.64,Cl-2_Bal-27
47 10 01.63,68 20 47.05,Cl-2_Bal-28
47 10 02.62,68 20 45.56,Cl-2_Bal-29
47 10 03.93,68 20 43.50,Cl-2_Asp-30
47 10 03.63,68 20 40.94,Cl-2_Bal-31
47 10 04.30,68 20 42.02,Cl-2_Bal-32
47 10 04.60,68 20 41.97,Cl-2_Asp-33
47 10 04.91,68 20 42.06,Cl-2_Asp-34
47 09 59.96,68 20 49.99,Cl-2_Asp-35
47 10 00.06,68 20 51.51,Cl-2_Asp-36
47 10 00.50,68 20 52.20,Cl-2_Asp-37
47 10 00.66,68 20 51.71,Cl-2_Asp-38
47 10 00.47,68 20 51.04,Cl-2_Asp-39
47 10 00.57,68 20 50.55,Cl-2_Asp-40
47 11 20.10,68 20 15.18,Cl-3_Asp-6
47 11 20.07,68 20 15.03,Cl-3_Asp-7
47 11 20.10,68 20 14.95,Cl-3_Asp-8
47 11 19.90,68 20 14.77,Cl-3_Asp-9
47 11 19.80,68 20 15.27,Cl-3_Bal-10
47 11 19.79,68 20 15.41,Cl-3_Bal-11
47 11 19.73,68 20 15.09,Cl-3_Bal-13
47 11 19.65,68 20 15.23,Cl-3_Bal-14
47 11 19.55,68 20 15.52,Cl-3_Bal-15
47 11 19.40,68 20 15.54,Cl-3_Asp-16
47 11 19.03,68 20 15.24,Cl-3_Bal-17
47 11 19.16,68 20 16.11,Cl-3_Asp-19
47 11 18.85,68 20 16.28,Cl-3_Asp-20
47 11 19.99,68 20 14.90,Cl-3_Asp-21a
47 11 19.53,68 20 14.54,Cl-3_Asp-21
47 11 19.79,68 20 13.90,Cl-3_Asp-22
47 11 19.62,68 20 13.83,Cl-3_Asp-23
47 11 19.15,68 20 13.37,Cl-3_Asp-24
47 11 18.90,68 20 13.34,Cl-3_Asp-25
47 11 18.70,68 20 13.84,Cl-3_Asp-26
47 11 19.04,68 20 13.99,Cl-3_Bal-27
47 11 19.31,68 20 14.51,Cl-3_Asp-29
47 11 19.29,68 20 14.57,Cl-3_Asp-30
47 11 19.29,68 20 14.75,Cl-3_Asp-31
46 50 44.05,68 37 31.76,HB-1_Asp-1
46 50 44.33,68 37 32.27,HB-1_Asp-2
46 50 44.42,68 37 31.88,HB-1_Asp-3
46 50 44.30,68 37 34.15,HB-1_Asp-7
46 50 44.04,68 37 35.42,HB-1_Asp-20
46 50 44.08,68 37 35.42,HB-1_Asp-21
46 50 44.12,68 37 35.67,HB-1_Asp-22
46 50 44.15,68 37 35.89,HB-1_Asp-23
46 50 44.23,68 37 36.03,HB-1_Asp-24
46 50 44.16,68 37 36.41,HB-1_Asp-25
46 50 43.98,68 37 36.31,HB-1_Asp-26
46 50 44.46,68 37 37.31,HB-1_Asp-27
46 50 44.85,68 37 35.97,HB-1_Asp-31
46 50 45.19,68 37 37.19,HB-1_Asp-32
46 50 45.12,68 37 36.66,HB-1_Asp-33
46 50 45.14,68 37 36.41,HB-1_Asp-34
46 50 45.11,68 37 36.23,HB-1_Asp-35
46 50 44.98,68 37 36.35,HB-1_Asp-36
46 50 45.05,68 37 35.93,HB-1_Asp-37
46 50 45.00,68 37 35.50,HB-1_Asp-38
46 50 44.87,68 37 34.69,HB-1_Asp-39
46 50 45.11,68 37 35.35,HB-1_Asp-40
46 50 45.11,68 37 34.96,HB-1_Asp-41
46 50 45.10,68 37 34.38,HB-1_Asp-42
46 50 45.38,68 37 34.55,HB-1_Asp-45
46 50 45.67,68 37 35.22,HB-1_Asp-48
46 50 45.78,68 37 35.26,HB-1_Asp-49
46 50 45.83,68 37 35.27,HB-1_Asp-50
46 50 45.86,68 37 35.42,HB-1_Asp-51
46 50 45.49,68 37 35.53,HB-1_Asp-52
46 50 45.76,68 37 35.75,HB-1_Asp-53
46 50 46.20,68 37 35.67,HB-1_Bal-56
46 50 45.72,68 37 34.04,HB-1_Bal-60
46 50 44.01,68 37 33.17,HB-1_Bal-4
46 50 44.08,68 37 33.09,HB-1_Bal-5
46 50 43.92,68 37 33.73,HB-1_Bal-6
46 50 44.35,68 37 34.31,HB-1_Bal-8
46 50 44.31,68 37 34.44,HB-1_Bal-9
46 50 44.74,68 37 34.40,HB-1_Bal-10
46 50 44.75,68 37 34.48,HB-1_Bal-11
46 50 44.88,68 37 33.23,HB-1_Bal-12
46 50 44.98,68 37 32.98,HB-1_Bal-13
46 50 45.15,68 37 32.79,HB-1_Bal-14
46 50 45.22,68 37 32.84,HB-1_Bal-15
46 50 45.16,68 37 32.97,HB-1_Bal-16
46 50 44.91,68 37 32.69,HB-1_Bal-17
46 50 45.10,68 37 33.02,HB-1_Bal-18
46 50 45.05,68 37 33.09,HB-1_Bal-19
46 50 44.58,68 37 36.55,HB-1_Bal-28
46 50 44.66,68 37 35.74,HB-1_Bal-29
46 50 44.65,68 37 35.93,HB-1_Bal-30
46 50 45.52,68 37 34.08,HB-1_Bal-43
46 50 45.55,68 37 34.35,HB-1_Bal-44
46 50 45.57,68 37 34.74,HB-1_Bal-46
46 50 45.55,68 37 34.86,HB-1_Bal-47
46 50 45.76,68 37 35.75,HB-1_Bal-55
46 50 46.42,68 37 35.37,HB-1_Bal-57
46 50 46.33,68 37 35.28,HB-1_Bal-58
46 50 46.56,68 37 35.57,HB-1_Asp-59
46 50 46.17,68 37 36.07,HB-1_Big-54
46 53 25.16,68 37 34.36,HB-2_Big-3
46 53 25.16,68 37 34.37,HB-2_Bal-5
,,HB-2_Bal-36
,,HB-2_Bal-37
,,HB-2_Bal-38
,,HB-2_Bal-39
,,HB-2_Bal-40
46 53 30.29,68 37 34.59,HB-2_Bal-41
,,HB-2_Bal-42
,,HB-2_Bal-43
,,HB-2_Bal-44
46 53 30.21,68 37 33.96,HB-2_Bal-46
,,HB-2_Bal-49
46 53 25.18,68 37 34.64,HB-2_Big-1
46 53 25.17,68 37 34.48,HB-2_Big-2
46 53 25.12,68 37 34.10,HB-2_Big-4
46 53 25.13,68 37 34.50,HB-2_Asp-6
46 53 25.53,68 37 33.73,HB-2_Big-7
46 53 25.58,68 37 33.29,HB-2_Big-8
46 53 25.62,68 37 32.65,HB-2_Big-9
46 53 25.53,68 37 32.68,HB-2_Big-10
46 53 25.49,68 37 32.56,HB-2_Big-11
46 53 25.52,68 37 31.70,HB-2_Big-12
46 53 25.82,68 37 31.36,HB-2_Asp-16
,,HB-2_Big-45
46 53 25.52,68 37 31.48,HB-2_Asp-13
46 53 25.61,68 37 31.67,HB-2_Asp-14
46 53 25.40,68 37 31.42,HB-2_Asp-15
46 53 25.82,68 37 31.36,HB-2_Asp-16
46 53 25.51,68 37 30.78,HB-2_Asp-17
46 53 26.06,68 37 30.94,HB-2_Asp-18
46 53 26.10,68 37 30.99,HB-2_Asp-19
46 53 26.16,68 37 30.93,HB-2_Asp-20
46 53 26.97,68 37 31.70,HB-2_Asp-21
46 53 27.18,68 37 31.75,HB-2_Asp-22
46 53 27.58,68 37 31.97,HB-2_Asp-24
46 53 27.66,68 37 32.22,HB-2_Asp-25
,,HB-2_Asp-27
,,HB-2_Asp-28
,,HB-2_Asp-29
,,HB-2_Asp-30
46 53 29.59,68 37 32.95,HB-2_Bal-31
,,HB-2_Asp-32
,,HB-2_Asp-33
,,HB-2_Asp-34
,,HB-2_ASp-50
46 53 30.17,68 37 33.62,HB-2_Asp-51
,,HB-2_Big-45
,,HB-2_Big-45?
,,HB-2_-23
,,RR-1_Asp-4
,,RR-1_Asp-5
46 55 34.56,68 42 38.34,RR-1_Asp-6
,,RR-1_Asp-8
46 55 34.81,68 42 38.40,RR-1_Asp-9
,,RR-1_Asp-10
46 55 34.86,68 42 39.10,RR-1_Bal-11
,,RR-1_Asp-12
,,RR-1_Asp-15
,,RR-1_Asp-16
,,RR-1_Asp-17
,,RR-1_Asp-18
46 55 35.40,68 42 38.14,RR-1_Asp-19
,,RR-1_Asp-20
,,RR-1_Asp-21
,,RR-1_Asp-22
46 55 35.39,68 42 37.70,RR-1_Bal-23
46 55 35.58,68 42 37.94,RR-1_Asp-24
46 55 35.58,68 42 37.73,RR-1_Asp-25
46 55 35.64,68 42 37.62,RR-1_Asp-26
46 55 35.67,68 42 37.60,RR-1_ASP-28
,,RR-1_Asp-29
46 55 35.77,68 42 37.38,RR-1_Asp-30
46 55 35.71,68 42 37.33,RR-1_Asp-31
,,RR-1_Asp-32
46 55 35.84,68 42 36.46,RR-1_Asp-33 
46 55 35.83,68 42 36.93,RR-1_Asp-34
46 55 35.92,68 42 36.82,RR-1_Asp-35
46 55 35.89,68 42 36.86,RR-1_Asp-36
46 55 35.87,68 42 36.54,RR-1_Asp-37
46 65 35.92,68 42 36.52,RR-1_Asp-38
46 65 36.01,68 42 36.40,RR-1_Asp-39
46 65 35.97,68 42 36.25,RR-1_Asp-40
46 55 35.91,68 42 36.24,RR-1_Asp-41
46 55 35.91,68 42 36.64,RR-1_ASp-42
,,RR-1_Asp-44
46 55 35.74,68 42 36.12,RR-1_Bal-46
46 55 35.35,68 42 35.29,RR-1_Asp-52
46 55 35.29,68 42 35.28,RR-1_Asp-53
46 55 35.14,68 42 38.39,RR-1_Asp-54?
,,RR-1_Bal-1
46 55 34.04,68 42 37.13,RR-1_Bal-2
46 55 34.36,68 42 37.65,RR-1_Bal-3
46 55 34.66,68 42 38.55,RR-1_Bal-7
,,RR-1_Bal-11
,,RR-1_Bal-16
,,RR-1_Bal-23
46 55 35.61,68 42 36.64,RR-1_Bal-43
46 55 35.55,68 42 36.05,RR-1_Bal-46?
46 55 35.48,68 42 35.96,RR-1_Bal-47?
46 55 35.53,68 42 35.77,RR-1_Bal-48
46 55 35.52,68 42 35.48,RR-1_Bal-49
46 55 35.51,68 42 35.41,RR-1_Bal-50
46 55 35.17,68 42 35.52,RR-1_Bal-55?
46 55 35.50,68 42 35.38,RR-1_Bal-51
46 55 35.15,68 42 38.56,RR-1_Asp-14
46 55 35.12,68 42 58.67,RR-1_Big-13
46 55 35.68,68 42 37.63,RR-1_BIg-27
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,