Sampling_Date,Site_Code,Tree_ID,Genus,Species,Location_deg_min_sec_North_nosym,Location_deg_min_sec_West,dbh_cm,No_stem_cankers,Total_tree_height_m,Crown_density_percent,Crown_dieback_percent,Vigor_class,Uncompacted_live_crown_ratio,diameter_squared_x_height_cubic_cm,SLA_cm2_per_g,Area_per_needle_cm2,AVG_Fv_Fm,Branch_1_Amax_normalized_umol_per_m2_sec,Branch_1_gsw_normalized_umol_per_m2_sec,Average_Condensed_TANNINS_percent_DW,Average_TN_percent_DW,Average_CN,Average_SUGAR_percent_DW,Average_STARCH_percent_DW
7/5/2022,RR1,W-25,Picea ,glauca,46 55 35.59,68 42 36.68,7.6,0,4.7,35,5,1,0.63,27373,16.0,0.083,0.82,not sampled,not sampled,3.6,0.74,66,26.7,7.7
7/5/2022,RR1,W-26,Picea ,glauca,46 55 35.61,68 42 36.94,3.3,0,2.5,75,0,1,1.00,2726,36.6,0.118,0.97,12.5,0.11,4.6,0.79,60,31.0,9.9
7/5/2022,RR1,W-27,Picea ,glauca,46 55 35.61,68 42 36.66,5.1,0,4.3,45,5,1,1.00,11117,39.1,0.099,0.81,8.0,0.07,4.1,0.72,68,34.5,8.6
7/5/2022,RR1,W-28,Picea ,glauca,46 55 35.62,68 42 36.46,14.2,0,8.7,50,10,2,0.83,175421,33.6,0.204,0.90,6.8,0.03,4.8,1.21,40,31.6,4.8
7/5/2022,RR1,W-29,Picea ,glauca,46 55 35.62,68 42 36.26,8.1,0,6.1,40,10,2,0.35,40580,32.5,0.212,0.90,4.8,0.04,4.0,0.84,57,28.4,3.6
7/5/2022,RR1,W-30,Picea ,glauca,46 55 35.58,68 42 36.24,7.1,0,6.7,15,15,3,0.48,33889,35.3,0.159,0.84,4.0,0.02,5.8,0.82,56,29.6,4.3
7/7/2022,RR1,W-31,Picea ,glauca,46 55 35.58,68 42 36.33,14.0,0,9.4,35,15,2,0.63,183520,32.8,0.165,0.97,7.1,0.04,5.2,0.83,58,31.8,6.2
7/7/2022,RR1,W-32,Picea ,glauca,46 55 35.80,68 42 36.24,2.8,0,3.0,45,0,1,1.00,2342,37.3,0.118,0.84,7.5,0.04,7.4,0.80,61,24.2,6.0
7/7/2022,RR1,W-33,Picea ,glauca,46 55 35.70,68 42 36.19,7.9,0,4.8,35,10,2,0.48,29916,38.0,0.105,0.84,not sampled,not sampled,5.4,0.84,57,26.9,6.4
7/7/2022,RR1,W-34,Picea ,glauca,46 55 35.67,68 42 36.09,8.1,0,5.5,40,20,2,0.54,36023,46.7,0.086,0.94,11.7,0.11,5.8,not sampled,not sampled,23.3,1.4
7/7/2022,RR1,W-35,Picea ,glauca,46 55 35.75,68 42 36.04,5.3,0,4.9,35,15,2,0.69,13802,45.3,0.098,0.95,15.2,0.20,4.5,not sampled,not sampled,22.5,3.4
7/7/2022,RR1,W-36,Picea ,glauca,46 55 35.76,68 42 36.01,7.6,0,5.6,40,10,2,1.00,32553,39.0,0.147,0.94,13.1,0.14,7.3,0.99,48,23.3,3.3
7/7/2022,RR1,W-37,Picea ,glauca,46 55 35.55,68 42 35.96,12.2,0,7.3,45,5,1,1.00,108438,32.8,0.116,0.96,16.2,0.21,2.8,not sampled,not sampled,21.9,4.4
7/7/2022,RR1,W-38,Picea ,glauca,46 55 35.62,68 42 35.69,9.1,0,7.4,40,10,2,0.66,61458,38.6,0.156,0.94,11.5,0.11,4.5,1.05,46,24.2,3.6
7/7/2022,RR1,W-39,Picea ,glauca,46 55 35.62,68 42 35.69,11.2,0,7.1,35,15,2,0.65,88632,32.9,0.179,0.96,16.4,0.17,4.0,0.99,48,21.4,4.8
7/7/2022,RR1,W-40,Picea ,glauca,46 55 35.49,68 42 35.97,11.7,0,8.4,40,15,2,0.76,114848,35.0,0.093,0.95,18.9,0.22,4.8,0.96,50,31.3,2.9
7/7/2022,RR1,W-41,Picea ,glauca,46 55 35.54,68 42 35.86,14.0,0,9.3,not sampled,not sampled,not sampled,not sampled,180561,37.5,0.125,0.96,16.9,0.19,2.6,0.90,51,24.7,4.1
7/7/2022,RR1,W-42,Picea ,glauca,46 55 35.62,68 42 35.63,17.8,0,not sampled,not sampled,not sampled,2,not sampled,not sampled,33.8,0.193,0.96,15.5,0.17,3.7,0.95,48,25.8,2.6
7/7/2022,RR1,W-43,Picea ,glauca,46 55 35.96,68 42 35.75,16.3,0,8.2,65,5,1,0.76,217719,30.0,0.092,0.91,17.2,0.18,5.6,0.87,54,25.0,5.2
7/7/2022,RR1,W-44,Picea ,glauca,46 55 36.05,68 42 35.72,14.0,0,9.4,25,20,2,1.00,183949,37.6,0.132,0.96,13.8,0.43,2.9,1.10,43,21.3,4.6
7/7/2022,RR1,W-45,Picea ,glauca,46 55 35.95,68 42 35.50,14.0,0,7.2,65,5,1,1.00,139911,19.6,0.079,0.96,21.9,0.28,4.7,1.01,48,27.3,2.7
7/7/2022,RR1,W-46,Picea ,glauca,46 55 35.96,68 42 35.17,35.3,0,12.7,30,15,2,1.00,1584177,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/7/2022,RR1,R-47,Picea ,rubens,46 55 36.20,68 42 35.80,12.2,0,7.2,35,15,1,1.00,107024,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/7/2022,RR1,W-48,Picea ,glauca,46 55 35.15,68 42 36.05,1.3,0,1.5,85,0,1,1.00,242,40.9,0.119,0.92,14.6,0.17,6.6,0.90,51,not sampled,5.9
7/7/2022,RR1,W-49,Picea ,glauca,46 55 35.02,68 42 35.96,1.3,0,2.1,70,0,1,1.00,339,38.6,0.129,0.95,12.2,0.13,4.0,0.88,52,not sampled,8.8
7/7/2022,RR1,W-50,Picea ,glauca,46 55 35.02,68 42 36.04,1.3,0,2.3,60,0,1,1.00,371,38.2,0.165,0.94,7.8,0.06,3.6,0.95,49,not sampled,13.3
7/7/2022,RR1,W-51,Picea ,glauca,46 55 34.74,68 42 36.56,7.6,0,4.6,75,0,1,1.00,26851,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/7/2022,RR1,W-52,Picea ,glauca,46 55 34.62,68 42 36.67,8.4,0,5.4,25,20,2,1.00,38153,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/7/2022,RR1,W-53,Picea ,glauca,46 55 34.57,68 42 36.57,8.9,0,6.9,80,0,1,1.00,54502,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/15/2022,CL2,W-1,Picea ,glauca,47 10 04.39,68 20 42.11,4.6,0,3.4,60,0,1,1.00,7152,41.0,0.137,not sampled,not sampled,not sampled,5.4,not sampled,not sampled,24.4,2.6
7/15/2022,CL2,R-2,Picea ,rubens,47 10 04.39,68 20 42.06,3.0,0,2.9,75,0,1,1.00,2652,45.9,0.137,not sampled,not sampled,not sampled,4.8,0.88,56,21.9,2.3
7/15/2022,CL2,W-3,Picea ,glauca,47 10 04.28,68 20 42.00,5.8,0,4.2,60,0,1,1.00,14497,32.9,0.199,not sampled,18.5,0.32,5.6,1.00,48,28.3,4.4
7/15/2022,CL2,R-4,Picea ,rubens,47 10 04.14,68 20 41.75,5.8,0,3.9,85,0,1,1.00,13400,38.6,0.160,not sampled,16.2,0.34,3.1,not sampled,not sampled,20.0,3.5
7/15/2022,CL2,W-5,Picea ,glauca,47 10 03.84,68 20 41.19,7.4,0,4.5,60,0,1,0.66,24194,35.7,0.229,not sampled,18.2,0.26,4.9,0.91,54,27.3,1.7
7/15/2022,CL2,W-6,Picea ,glauca,47 10 03.79,68 20 41.13,5.1,0,3.8,55,5,1,0.87,9719,39.3,0.123,not sampled,16.5,0.35,5.7,0.96,51,28.4,3.1
7/15/2022,CL2,W-7,Picea ,glauca,47 10 03.71,68 20 41.10,3.0,0,2.4,85,0,1,1.00,2245,28.8,0.158,not sampled,17.7,0.48,not sampled,not sampled,not sampled,28.2,4.0
7/15/2022,CL2,R-8,Picea ,rubens,47 10 03.77,68 20 40.99,5.1,0,3.7,65,5,1,1.00,9567,47.1,0.141,not sampled,5.6,0.09,4.4,0.91,54,36.3,3.4
7/15/2022,CL2,W-9,Picea ,glauca,47 10 03.29,68 20 40.37,9.1,0,4.2,65,5,1,0.74,35113,37.7,0.203,not sampled,8.4,0.17,6.9,not sampled,not sampled,30.2,2.2
7/15/2022,CL2,W-10,Picea ,glauca,47 10 03.18,68 20 40.37,7.1,0,4.5,70,0,1,1.00,22765,42.7,0.182,not sampled,8.9,0.24,4.9,1.10,44,26.7,5.0
7/15/2022,CL2,R-11,Picea ,rubens,47 10 03.18,68 20 40.43,5.8,0,4.4,55,0,1,1.00,15030,42.0,0.168,not sampled,7.9,0.09,4.6,1.02,47,26.6,3.3
7/15/2022,CL2,W-12,Picea ,glauca,47 10 03.22,68 20 40.12,7.4,0,5.7,45,10,2,0.65,30730,30.4,0.157,not sampled,8.7,0.17,5.3,not sampled,not sampled,26.7,4.1
7/15/2022,CL2,W-13,Picea ,glauca,47 10 02.82,68 20 39.80,6.6,0,3.6,90,0,1,1.00,15674,34.0,0.157,not sampled,11.5,0.28,5.4,not sampled,not sampled,27.2,3.0
7/15/2022,CL2,R-14,Picea ,rubens,47 10 02.76,68 20 39.70,8.4,0,5.0,70,0,1,1.00,35311,37.3,0.139,not sampled,13.8,not sampled,3.9,0.88,56,20.9,2.2
7/15/2022,CL2,W-15,Picea ,glauca,47 10 02.58,68 20 39.48,9.7,0,4.8,65,0,1,1.00,44318,38.9,0.204,not sampled,14.4,not sampled,7.4,1.14,42,29.6,3.1
7/15/2022,CL2,W-16,Picea ,glauca,47 10 02.42,68 20 39.73,5.8,0,3.6,70,0,1,1.00,12163,33.7,0.195,not sampled,15.9,not sampled,4.5,0.89,54,29.8,3.1
7/15/2022,CL2,R-17,Picea ,rubens,47 10 02.52,68 20 39.71,2.5,0,2.3,60,0,1,1.00,1484,44.9,0.080,not sampled,9.9,not sampled,5.6,0.79,63,25.2,2.2
7/15/2022,CL2,W-18,Picea ,glauca,47 10 02.72,68 20 40.01,3.8,0,2.3,65,0,1,1.00,3339,35.2,0.235,0.92,6.9,0.08,5.7,0.99,47,30.2,5.2
7/15/2022,CL2,R-19,Picea ,rubens,47 10 02.68,68 20 39.96,3.6,0,2.4,85,0,1,1.00,3035,43.8,0.086,not sampled,8.0,0.28,4.8,0.80,59,23.7,2.1
7/15/2022,CL2,W-20,Picea ,glauca,47 10 02.74,68 20 40.12,6.4,0,4.2,45,15,2,0.65,17124,33.3,0.144,not sampled,16.8,not sampled,3.3,1.07,45,23.2,2.9
7/15/2022,CL2,R-21,Picea ,rubens,47 10 02.86,68 20 40.31,5.1,0,5.4,60,0,1,0.91,13827,35.9,0.098,0.96,17.1,0.21,3.5,0.84,58,21.0,2.6
7/15/2022,CL2,W-22,Picea ,glauca,47 10 03.21,68 20 40.79,9.1,0,4.9,60,10,2,0.90,40889,32.9,0.124,0.95,14.8,0.20,6.3,1.03,46,32.3,1.1
7/15/2022,CL2,R-23,Picea ,rubens,47 10 03.28,68 20 41.14,5.3,0,4.0,60,5,1,0.75,11361,44.1,0.116,0.96,16.2,0.15,3.8,not sampled,not sampled,23.2,1.4
7/15/2022,CL2,R-24,Picea ,rubens,47 10 03.37,68 20 41.16,4.1,0,3.4,45,0,1,0.71,5649,36.8,0.083,0.96,19.2,0.21,3.8,not sampled,not sampled,21.7,1.9
7/15/2022,CL2,R-25,Picea ,rubens,47 10 03.63,68 20 41.51,7.4,0,4.1,85,0,1,0.88,22060,302.9,1.486,not sampled,0.7,0.01,4.5,1.02,47,26.2,2.2
7/18/2022,CL2,R-26,Picea ,rubens,47 10 3.79,68 20 41.78,5.3,0,4.4,45,5,2,0.89,12587,44.7,0.108,not sampled,18.4,0.23,2.4,1.20,41,19.6,3.2
7/18/2022,CL2,R-27,Picea ,rubens,47 10 4.11,68 20 42.28,2.5,0,2.1,85,0,1,0.00,1355,42.9,0.084,not sampled,16.0,0.27,4.3,not sampled,not sampled,16.2,3.5
7/18/2022,CL2,R-28,Picea ,rubens,47 10 5.33,68 20 42.47,10.4,0,6.9,35,5,1,0.93,75002,37.7,0.111,not sampled,not sampled,not sampled,4.6,0.91,51,0.3,1.7
7/18/2022,CL2,R-29,Picea ,rubens,47 10 5.28,68 20 42.39,7.1,0,4.0,55,0,1,0.95,20392,35.5,0.137,not sampled,16.5,0.23,4.3,1.06,45,26.8,1.7
7/18/2022,CL2,W-30,Picea ,glauca,47 10 5.12,68 20 42.73,6.9,0,4.2,50,5,1,0.95,19751,35.0,0.130,not sampled,16.1,0.16,5.1,0.90,51,29.7,3.8
7/18/2022,CL2,W-31,Picea ,glauca,47 10 4.75,68 20 43.70,9.7,0,6.5,30,0,1,0.95,60820,34.4,0.182,not sampled,11.0,0.07,3.8,0.97,49,26.2,5.3
7/18/2022,CL2,W-32,Picea ,glauca,47 10 4.82,68 20 43.65,5.8,0,4.4,15,5,1,0.93,15010,35.0,0.191,not sampled,4.5,0.04,4.6,0.96,49,28.5,2.9
7/18/2022,CL2,R-33,Picea ,rubens,47 10 4.46,68 20 43.61,11.2,0,6.1,35,5,1,1.00,75682,37.1,0.211,not sampled,10.4,0.10,3.4,0.86,57,19.9,1.2
7/18/2022,CL2,W-34,Picea ,glauca,47 10 4.47,68 20 43.77,10.4,0,8.0,40,5,1,0.91,86222,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-35,Picea ,glauca,47 10 3.70,68 20 44.73,6.9,0,4.4,30,5,1,1.00,20560,33.3,0.133,not sampled,14.1,0.13,6.3,0.91,52,31.5,3.2
7/18/2022,CL2,W-36,Picea ,glauca,47 10 3.66,68 20 44.76,8.9,0,4.8,35,5,1,0.94,37597,32.2,0.183,not sampled,10.8,0.10,6.7,1.08,44,30.0,3.7
7/18/2022,CL2,W-37,Picea ,glauca,47 10 3.57,68 20 44.80,9.4,0,4.8,35,5,1,1.00,42610,not sampled,not sampled,not sampled,not sampled,not sampled,6.6,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-38,Picea ,glauca,47 10 3.55,68 20 44.95,9.1,0,4.9,35,5,1,0.80,41364,32.7,0.252,not sampled,not sampled,not sampled,6.9,0.91,54,33.0,2.9
7/18/2022,CL2,W-39,Picea ,glauca,47 10 3.47,68 20 45.30,5.3,0,6.7,50,0,1,0.97,19161,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-40,Picea ,glauca,47 10 3.28,68 20 45.25,11.7,0,5.3,35,5,1,0.91,72375,36.0,0.192,not sampled,6.5,0.04,6.3,0.97,49,32.2,4.3
7/18/2022,CL2,W-41,Picea ,glauca,47 10 3.85,68 20 44.88,7.9,0,5.5,25,5,1,0.91,33900,33.3,0.151,not sampled,8.4,0.06,5.1,0.89,54,27.3,2.5
7/18/2022,CL2,W-42,Picea ,glauca,47 10 3.68,68 20 45.29,9.9,0,6.8,30,15,3,0.78,66922,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-43,Picea ,glauca,47 10 3.65,68 20 45.50,7.6,0,5.1,30,10,3,0.80,29360,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-44,Picea ,glauca,47 10 3.63,68 20 45.57,9.4,0,5.6,30,15,3,0.73,49132,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,R-45,Picea ,rubens,47 10 3.49,68 20 45.90,9.1,0,5.2,40,5,1,1.00,43487,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-46,Picea ,glauca,47 10 3.44,68 20 45.88,8.1,0,5.1,30,5,1,0.80,33511,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-47,Picea ,glauca,47 10 3.81,68 20 45.76,7.4,0,4.9,30,10,1,0.80,26799,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-48,Picea ,glauca,47 10 3.72,68 20 46.09,9.7,0,6.0,30,10,2,0.75,56329,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-49,Picea ,glauca,47 10 3.96,68 20 45.16,6.4,0,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/18/2022,CL2,W-50,Picea ,glauca,47 10 3.90,68 20 45.23,5.3,0,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled,not sampled
7/15/22,CL3,W-1,Picea ,glauca,47 11 21.05,68 20 14.48,19.8,1,7.7,50,20,2,0.61,300344,30.8,0.153,not sampled,not sampled,not sampled,3.9,1.13,43,25.6,4.3
7/15/22,CL3,W-2,Picea ,glauca,47 11 21.27,68 20 14.66,22.1,0,9.5,45,15,2,0.74,462269,40.6,0.181,not sampled,11.0,not sampled,3.7,1.08,44,22.8,2.3
7/15/22,CL3,W-3,Picea ,glauca,47 11 21.28,68 20 14.77,16.8,2,7.2,40,20,2,0.86,202343,40.7,0.163,not sampled,10.2,0.19,3.3,0.99,50,17.7,2.8
7/15/22,CL3,W-4,Picea ,glauca,47 11 21.34,68 20 14.84,22.6,0,13.5,50,15,2,0.96,688649,34.8,0.198,not sampled,17.0,not sampled,3.0,0.84,57,22.2,6.3
7/15/22,CL3,W-5,Picea ,glauca,47 11 21.45,68 20 15.08,16.8,0,15.4,50,20,2,0.74,433865,35.7,0.139,not sampled,12.8,0.15,4.3,0.91,53,24.6,1.9
7/15/22,CL3,W-6,Picea ,glauca,47 11 21.55,68 20 14.67,20.1,0,12.1,40,15,2,0.83,486890,40.8,0.187,not sampled,14.6,not sampled,2.7,0.93,53,22.4,2.4
7/15/22,CL3,W-7,Picea ,glauca,47 11 21.45,68 20 14.63,13.2,0,8.0,45,10,2,0.75,140033,41.3,0.136,not sampled,14.6,0.17,5.1,0.89,54,25.6,4.4
7/15/22,CL3,W-8,Picea ,glauca,47 11 21.00,68 20 13.53,29.7,0,13.8,45,10,2,1.00,1216895,38.1,0.150,0.95,8.4,not sampled,5.1,0.82,58,29.4,5.0
7/18/2022,CL3,W-9,Picea ,glauca,47 11 20.93,68 20 13.69,8.4,0,5.7,80,5,1,0.91,40047,37.8,0.128,0.95,14.0,0.16,4.2,1.02,48,24.5,3.6
7/18/2022,CL3,W-10,Picea ,glauca,47 11 20.74,68 20 13.50,5.6,0,3.6,70,5,1,1.00,11392,44.1,0.113,0.91,9.2,0.14,4.2,0.76,62,24.8,6.2
